game_id,date,player,h1_pts,h2_pts,pts
401856890,20260508,breanna stewart,21,10,31
401856890,20260508,diamond miller,8,8,16
401856890,20260508,marine johannes,12,5,17
401856890,20260508,pauline astier,5,0,5
401856890,20260508,brittney griner,9,4,13
401856890,20260508,jonquel jones,8,2,10
401856890,20260508,kennedy burke,2,2,4
401856890,20260508,aneesah morrow,4,11,15
401856890,20260508,julie vanloo,9,3,12
401856890,20260508,charlisse leger-walker,2,2,4
401856890,20260508,rebekah gardner,1,8,9
401856890,20260508,olivia nelson-ododa,1,0,1
401856890,20260508,han xu,2,6,8
401856890,20260508,hailey van lith,5,4,9
401856890,20260508,betnijah laney-hamilton,8,4,12
401856890,20260508,gianna kneepkens,3,4,7
401856890,20260508,saniya rivers,3,2,5
401856890,20260508,raegan beers,0,1,1
401856890,20260508,aubrey griffin,0,2,2
401856891,20260508,cassandre prosper,2,0,2
401856891,20260508,brittney sykes,7,7,14
401856891,20260508,temi fagbenle,2,0,2
401856891,20260508,sonia citron,9,17,26
401856891,20260508,nyara sabally,6,2,8
401856891,20260508,shakira austin,10,8,18
401856891,20260508,georgia amoore,6,0,6
401856891,20260508,julie allemand,3,0,3
401856891,20260508,alex wilson,2,0,2
401856891,20260508,kia nurse,2,0,2
401856891,20260508,kiki iriafen,6,6,12
401856891,20260508,marina mabrey,10,17,27
401856891,20260508,angela dugalic,2,0,2
401856891,20260508,laura juskaite,0,7,7
401856891,20260508,maria conde,0,2,2
401856892,20260508,flau'jae johnson,6,6,12
401856892,20260508,gabby williams,2,5,7
401856892,20260508,stefanie dolson,3,3,6
401856892,20260508,tiffany hayes,1,0,1
401856892,20260508,kayla thornton,9,4,13
401856892,20260508,natisha hiedeman,5,1,6
401856892,20260508,dominique malonga,9,12,21
401856892,20260508,cecilia zandalasini,8,0,8
401856892,20260508,laeticia amihere,3,0,3
401856892,20260508,zia cooke,7,8,15
401856892,20260508,veronica burton,14,2,16
401856892,20260508,jade melbourne,11,2,13
401856892,20260508,janelle salaun,7,13,20
401856892,20260508,kaila charles,3,0,3
401856892,20260508,kiah stokes,2,4,6
401856892,20260508,kaitlyn chen,0,14,14
401856892,20260508,grace vanslooten,0,5,5
401856892,20260508,mackenzie holmes,0,2,2
401856893,20260509,kelsey mitchell,15,15,30
401856893,20260509,paige bueckers,10,10,20
401856893,20260509,caitlin clark,8,12,20
401856893,20260509,arike ogunbowale,13,9,22
401856893,20260509,jessica shepard,10,3,13
401856893,20260509,myisha hines-allen,4,2,6
401856893,20260509,odyssey sims,8,12,20
401856893,20260509,maddy siegrist,7,0,7
401856893,20260509,damiris dantas,5,2,7
401856893,20260509,raven johnson,4,0,4
401856893,20260509,sophie cunningham,3,0,3
401856893,20260509,aliyah boston,12,11,23
401856893,20260509,azzi fudd,3,0,3
401856893,20260509,alysha clark,3,0,3
401856893,20260509,aziaha james,6,4,10
401856893,20260509,makayla timpson,0,11,11
401856893,20260509,li yueru,0,3,3
401856893,20260509,alanna smith,0,6,6
401856894,20260509,alyssa thomas,10,10,20
401856894,20260509,a'ja wilson,14,5,19
401856894,20260509,dewanna bonner,7,6,13
401856894,20260509,jovana nogic,19,0,19
401856894,20260509,kahleah copper,5,8,13
401856894,20260509,nalyssa smith,3,8,11
401856894,20260509,jackie young,12,0,12
401856894,20260509,natasha mack,8,2,10
401856894,20260509,chelsea gray,2,2,4
401856894,20260509,sha carter,2,0,2
401856894,20260509,kyara linskens,2,0,2
401856894,20260509,kiana williams,3,8,11
401856894,20260509,cheyenne parker-tyus,2,0,2
401856894,20260509,jewell loyd,2,4,6
401856894,20260509,noemie brochant,0,8,8
401856894,20260509,chennedy carter,0,10,10
401856894,20260509,stephanie talbot,0,2,2
401856894,20260509,anneli maley,0,1,1
401856895,20260509,kamilla cardoso,11,11,22
401856895,20260509,gabriela jaquez,5,5,10
401856895,20260509,carla leite,6,12,18
401856895,20260509,luisa geiselsoder,8,0,8
401856895,20260509,rickea jackson,12,7,19
401856895,20260509,skylar diggins,12,9,21
401856895,20260509,emily engstler,2,2,4
401856895,20260509,bridget carleton,2,11,13
401856895,20260509,sarah ashlee barker,11,2,13
401856895,20260509,frieda buhner,2,2,4
401856895,20260509,jacy sheldon,8,5,13
401856895,20260509,megan gustafson,4,6,10
401856895,20260509,nyadiew puoch,2,3,5
401856895,20260509,elizabeth williams,2,8,10
401856895,20260509,jordan harrison,0,4,4
401856895,20260509,rachel banham,0,3,3
401856895,20260509,haley jones,0,4,4
401856899,20260509,nia coffey,3,0,3
401856899,20260509,courtney williams,10,4,14
401856899,20260509,kayla mcbride,15,5,20
401856899,20260509,angel reese,3,8,11
401856899,20260509,natasha howard,6,0,6
401856899,20260509,jordin canada,5,7,12
401856899,20260509,rhyne howard,9,6,15
401856899,20260509,antonia delaere,2,0,2
401856899,20260509,te-hina paopao,2,4,6
401856899,20260509,madina okot,4,4,8
401856899,20260509,emma cechova,4,8,12
401856899,20260509,olivia miles,6,15,21
401856899,20260509,maya caldwell,6,0,6
401856899,20260509,allisha gray,8,16,24
401856899,20260509,naz hillmon,6,9,15
401856899,20260509,anastasiia olairi kosu,0,4,4
401856899,20260509,emese hof,0,2,2
401856896,20260510,jordan horston,4,0,4
401856896,20260510,brittney griner,10,6,16
401856896,20260510,natisha hiedeman,4,7,11
401856896,20260510,kennedy burke,6,6,12
401856896,20260510,flau'jae johnson,11,5,16
401856896,20260510,diamond miller,8,5,13
401856896,20260510,charlisse leger-walker,4,2,6
401856896,20260510,saniya rivers,2,0,2
401856896,20260510,jade melbourne,7,8,15
401856896,20260510,lexie brown,3,14,17
401856896,20260510,zia cooke,4,0,4
401856896,20260510,olivia nelson-ododa,1,4,5
401856896,20260510,stefanie dolson,4,2,6
401856896,20260510,aneesah morrow,12,5,17
401856896,20260510,grace vanslooten,5,0,5
401856896,20260510,mackenzie holmes,2,3,5
401856896,20260510,gianna kneepkens,2,0,2
401856896,20260510,hailey van lith,4,5,9
401856896,20260510,dominique malonga,0,6,6
401856897,20260510,shakira austin,10,6,16
401856897,20260510,breanna stewart,11,12,23
401856897,20260510,cassandre prosper,4,4,8
401856897,20260510,pauline astier,9,9,18
401856897,20260510,sonia citron,8,9,17
401856897,20260510,marine johannes,17,8,25
401856897,20260510,kiki iriafen,4,16,20
401856897,20260510,rebekah gardner,4,5,9
401856897,20260510,rori harmon,3,0,3
401856897,20260510,angela dugalic,5,0,5
401856897,20260510,lucy olsen,5,0,5
401856897,20260510,jonquel jones,8,5,13
401856897,20260510,georgia amoore,2,5,7
401856897,20260510,julie vanloo,3,0,3
401856897,20260510,lauren betts,7,0,7
401856897,20260510,han xu,2,2,4
401856897,20260510,betnijah laney-hamilton,1,2,3
401856897,20260510,alex wilson,0,5,5
401856898,20260510,stephanie talbot,4,4,8
401856898,20260510,ariel atkins,6,2,8
401856898,20260510,nalyssa smith,8,4,12
401856898,20260510,kelsey plum,13,14,27
401856898,20260510,chelsea gray,5,11,16
401856898,20260510,a'ja wilson,11,8,19
401856898,20260510,dearica hamby,7,5,12
401856898,20260510,nneka ogwumike,15,4,19
401856898,20260510,jackie young,8,12,20
401856898,20260510,chennedy carter,6,16,22
401856898,20260510,rae burrell,0,5,5
401856898,20260510,jewell loyd,0,2,2
401856898,20260510,erica wheeler,0,2,2
401856898,20260510,brianna turner,0,4,4
401856898,20260510,cheyenne parker-tyus,0,2,2
401856898,20260510,ta'niya latson,0,2,2
401856898,20260510,emma cannon,0,3,3
401856900,20260510,jovana nogic,7,9,16
401856900,20260510,alyssa thomas,9,10,19
401856900,20260510,kiah stokes,1,0,1
401856900,20260510,veronica burton,4,9,13
401856900,20260510,kahleah copper,3,8,11
401856900,20260510,kaila charles,5,2,7
401856900,20260510,natasha mack,4,7,11
401856900,20260510,janelle salaun,7,14,21
401856900,20260510,laeticia amihere,7,6,13
401856900,20260510,kyara linskens,2,0,2
401856900,20260510,kiana williams,3,3,6
401856900,20260510,kaitlyn chen,2,0,2
401856900,20260510,noemie brochant,3,6,9
401856900,20260510,gabby williams,8,11,19
401856900,20260510,kayla thornton,14,5,19
401856900,20260510,dewanna bonner,0,5,5
401856901,20260512,angel reese,6,6,12
401856901,20260512,paige bueckers,8,7,15
401856901,20260512,jordin canada,9,10,19
401856901,20260512,rhyne howard,9,5,14
401856901,20260512,jessica shepard,4,8,12
401856901,20260512,arike ogunbowale,7,13,20
401856901,20260512,maddy siegrist,2,0,2
401856901,20260512,te-hina paopao,2,0,2
401856901,20260512,aziaha james,6,0,6
401856901,20260512,odyssey sims,7,0,7
401856901,20260512,alysha clark,2,0,2
401856901,20260512,awak kuier,3,3,6
401856901,20260512,allisha gray,9,17,26
401856901,20260512,isobel borlase,3,0,3
401856901,20260512,alanna smith,2,0,2
401856901,20260512,naz hillmon,0,1,1
401856902,20260512,dewanna bonner,12,4,16
401856902,20260512,olivia miles,8,5,13
401856902,20260512,nia coffey,5,8,13
401856902,20260512,valeriane ayayi,3,3,6
401856902,20260512,natasha howard,6,8,14
401856902,20260512,kayla mcbride,9,5,14
401856902,20260512,natasha mack,4,5,9
401856902,20260512,kahleah copper,13,17,30
401856902,20260512,alyssa thomas,5,5,10
401856902,20260512,kyara linskens,8,0,8
401856902,20260512,anastasiia olairi kosu,2,0,2
401856902,20260512,antonia delaere,2,6,8
401856902,20260512,eliska hamzova,2,0,2
401856902,20260512,emma cechova,2,9,11
401856902,20260512,courtney williams,5,6,11
401856902,20260512,jovana nogic,0,2,2
401856902,20260512,kiana williams,0,3,3
401856903,20260512,bridget carleton,8,18,26
401856903,20260512,pauline astier,16,8,24
401856903,20260512,luisa geiselsoder,10,3,13
401856903,20260512,betnijah laney-hamilton,10,0,10
401856903,20260512,kamiah smalls,6,7,13
401856903,20260512,jonquel jones,11,6,17
401856903,20260512,marine johannes,13,5,18
401856903,20260512,sarah ashlee barker,3,2,5
401856903,20260512,carla leite,11,10,21
401856903,20260512,haley jones,4,2,6
401856903,20260512,megan gustafson,2,4,6
401856903,20260512,breanna stewart,4,12,16
401856903,20260512,emily engstler,3,3,6
401856903,20260512,rebekah gardner,0,8,8
401856903,20260512,frieda buhner,0,2,2
401856903,20260512,julie vanloo,0,3,3
401856904,20260513,dominique malonga,14,7,21
401856904,20260513,nyara sabally,5,3,8
401856904,20260513,marina mabrey,10,16,26
401856904,20260513,stefanie dolson,10,6,16
401856904,20260513,teonni key,2,0,2
401856904,20260513,julie allemand,2,0,2
401856904,20260513,flau'jae johnson,4,3,7
401856904,20260513,maria conde,10,6,16
401856904,20260513,jade melbourne,10,4,14
401856904,20260513,kiki rice,9,3,12
401856904,20260513,zia cooke,5,2,7
401856904,20260513,brittney sykes,6,12,18
401856904,20260513,natisha hiedeman,2,3,5
401856904,20260513,grace vanslooten,0,2,2
401856904,20260513,nikolina milic,0,2,2
401856904,20260513,jordan horston,0,1,1
401856905,20260513,stephanie talbot,2,2,4
401856905,20260513,kennedy burke,2,2,4
401856905,20260513,jackie young,9,2,11
401856905,20260513,diamond miller,2,3,5
401856905,20260513,charlisse leger-walker,2,0,2
401856905,20260513,olivia nelson-ododa,4,10,14
401856905,20260513,a'ja wilson,6,16,22
401856905,20260513,jewell loyd,5,6,11
401856905,20260513,saniya rivers,8,0,8
401856905,20260513,chennedy carter,14,13,27
401856905,20260513,cheyenne parker-tyus,8,2,10
401856905,20260513,aneesah morrow,15,1,16
401856905,20260513,gianna kneepkens,4,0,4
401856905,20260513,nalyssa smith,2,4,6
401856905,20260513,chelsea gray,2,5,7
401856905,20260513,hailey van lith,0,9,9
401856905,20260513,raegan beers,0,7,7
401856906,20260513,gabby williams,10,8,18
401856906,20260513,rickea jackson,4,14,18
401856906,20260513,veronica burton,6,10,16
401856906,20260513,kiah stokes,6,1,7
401856906,20260513,skylar diggins,10,5,15
401856906,20260513,kaila charles,2,7,9
401856906,20260513,laeticia amihere,2,1,3
401856906,20260513,elizabeth williams,2,0,2
401856906,20260513,gabriela jaquez,2,5,7
401856906,20260513,natasha cloud,2,5,7
401856906,20260513,kaitlyn chen,2,2,4
401856906,20260513,jacy sheldon,2,10,12
401856906,20260513,kamilla cardoso,2,6,8
401856906,20260513,janelle salaun,0,6,6
401856907,20260513,rae burrell,4,6,10
401856907,20260513,caitlin clark,11,13,24
401856907,20260513,sophie cunningham,7,5,12
401856907,20260513,nneka ogwumike,5,5,10
401856907,20260513,kelsey plum,13,12,25
401856907,20260513,kelsey mitchell,17,6,23
401856907,20260513,monique billings,6,3,9
401856907,20260513,dearica hamby,8,8,16
401856907,20260513,tyasha harris,3,4,7
401856907,20260513,damiris dantas,3,0,3
401856907,20260513,erica wheeler,2,0,2
401856907,20260513,cameron brink,2,9,11
401856907,20260513,lexie hull,1,0,1
401856907,20260513,ariel atkins,0,2,2
401856907,20260513,myisha hines-allen,0,2,2
401856907,20260513,chance gray,0,2,2
401856907,20260513,aliyah boston,0,4,4
401856907,20260513,makayla timpson,0,2,2
401856908,20260514,paige bueckers,7,20,27
401856908,20260514,olivia miles,11,4,15
401856908,20260514,natasha howard,7,19,26
401856908,20260514,courtney williams,13,8,21
401856908,20260514,odyssey sims,6,5,11
401856908,20260514,jessica shepard,2,5,7
401856908,20260514,maddy siegrist,17,0,17
401856908,20260514,azzi fudd,6,2,8
401856908,20260514,alanna smith,2,4,6
401856908,20260514,arike ogunbowale,6,0,6
401856908,20260514,kayla mcbride,2,9,11
401856908,20260514,aziaha james,2,2,4
401856908,20260514,emma cechova,2,0,2
401856908,20260514,nia coffey,5,8,13
401856908,20260514,anastasiia olairi kosu,0,2,2
401856909,20260514,nyadiew puoch,8,5,13
401856909,20260514,pauline astier,8,12,20
401856909,20260514,jonquel jones,4,2,6
401856909,20260514,emily engstler,8,3,11
401856909,20260514,betnijah laney-hamilton,5,3,8
401856909,20260514,breanna stewart,7,15,22
401856909,20260514,megan gustafson,10,4,14
401856909,20260514,sug sutton,4,4,8
401856909,20260514,luisa geiselsoder,4,2,6
401856909,20260514,marine johannes,3,0,3
401856909,20260514,sarah ashlee barker,3,3,6
401856909,20260514,han xu,1,2,3
401856909,20260514,julie vanloo,6,3,9
401856909,20260514,alex fowler,5,7,12
401856909,20260514,kamiah smalls,0,2,2
401856909,20260514,bridget carleton,0,11,11
401856909,20260514,rebekah gardner,0,14,14
401856909,20260514,haley jones,0,10,10
401856909,20260514,serah williams,0,1,1
401856909,20260514,rebecca allen,0,3,3
401856910,20260515,a'ja wilson,19,26,45
401856910,20260515,kennedy burke,9,2,11
401856910,20260515,jackie young,7,6,13
401856910,20260515,nalyssa smith,4,0,4
401856910,20260515,chelsea gray,5,7,12
401856910,20260515,gianna kneepkens,2,1,3
401856910,20260515,hailey van lith,4,13,17
401856910,20260515,chennedy carter,13,5,18
401856910,20260515,saniya rivers,6,8,14
401856910,20260515,cheyenne parker-tyus,2,0,2
401856910,20260515,charlisse leger-walker,6,4,10
401856910,20260515,diamond miller,5,5,10
401856910,20260515,aneesah morrow,4,6,10
401856910,20260515,nell angloma,2,5,7
401856910,20260515,aaliyah edwards,6,0,6
401856910,20260515,jewell loyd,3,3,6
401856910,20260515,stephanie talbot,1,0,1
401856910,20260515,raegan beers,0,6,6
401856911,20260515,kiki iriafen,4,21,25
401856911,20260515,kelsey mitchell,7,17,24
401856911,20260515,monique billings,7,3,10
401856911,20260515,shakira austin,12,7,19
401856911,20260515,aliyah boston,7,2,9
401856911,20260515,cotie mcmahon,6,7,13
401856911,20260515,sophie cunningham,5,2,7
401856911,20260515,sonia citron,7,23,30
401856911,20260515,caitlin clark,6,26,32
401856911,20260515,alex wilson,3,0,3
401856911,20260515,damiris dantas,3,0,3
401856911,20260515,tyasha harris,2,0,2
401856911,20260515,georgia amoore,5,2,7
401856911,20260515,cassandre prosper,2,0,2
401856911,20260515,lauren betts,2,2,4
401856911,20260515,lexie hull,0,9,9
401856911,20260515,myisha hines-allen,0,6,6
401856911,20260515,rori harmon,0,1,1
401856912,20260515,nneka ogwumike,11,9,20
401856912,20260515,rae burrell,13,0,13
401856912,20260515,dearica hamby,10,9,19
401856912,20260515,brittney sykes,10,17,27
401856912,20260515,maria conde,3,3,6
401856912,20260515,kiki rice,6,5,11
401856912,20260515,kelsey plum,7,20,27
401856912,20260515,teonni key,2,3,5
401856912,20260515,cameron brink,3,7,10
401856912,20260515,nyara sabally,6,8,14
401856912,20260515,marina mabrey,2,5,7
401856912,20260515,laura juskaite,4,12,16
401856912,20260515,julie allemand,5,0,5
401856912,20260515,erica wheeler,2,8,10
401856912,20260515,kia nurse,0,4,4
401856913,20260515,jovana nogic,17,10,27
401856913,20260515,jacy sheldon,5,3,8
401856913,20260515,natasha mack,3,7,10
401856913,20260515,dewanna bonner,6,2,8
401856913,20260515,gabriela jaquez,9,4,13
401856913,20260515,kahleah copper,11,6,17
401856913,20260515,valeriane ayayi,2,6,8
401856913,20260515,rickea jackson,6,23,29
401856913,20260515,noemie brochant,2,0,2
401856913,20260515,aicha coulibaly,6,2,8
401856913,20260515,rachel banham,5,0,5
401856913,20260515,natasha cloud,4,3,7
401856913,20260515,kiana williams,2,0,2
401856913,20260515,alyssa thomas,2,15,17
401856913,20260515,kamilla cardoso,0,7,7
401856913,20260515,elizabeth williams,0,1,1
401856913,20260515,sydney taylor,0,5,5
401856914,20260517,rickea jackson,6,0,6
401856914,20260517,natasha howard,6,11,17
401856914,20260517,olivia miles,4,9,13
401856914,20260517,rachel banham,3,10,13
401856914,20260517,kamilla cardoso,5,6,11
401856914,20260517,courtney williams,7,10,17
401856914,20260517,kayla mcbride,12,8,20
401856914,20260517,gabriela jaquez,6,14,20
401856914,20260517,nia coffey,2,0,2
401856914,20260517,maya caldwell,2,3,5
401856914,20260517,elizabeth williams,2,0,2
401856914,20260517,anastasiia olairi kosu,2,0,2
401856914,20260517,natasha cloud,6,5,11
401856914,20260517,jacy sheldon,7,3,10
401856914,20260517,aicha coulibaly,2,6,8
401856914,20260517,emese hof,3,0,3
401856914,20260517,sydney taylor,3,2,5
401856915,20260517,chelsea gray,13,8,21
401856915,20260517,angel reese,7,2,9
401856915,20260517,a'ja wilson,14,6,20
401856915,20260517,te-hina paopao,10,9,19
401856915,20260517,jordin canada,7,4,11
401856915,20260517,nalyssa smith,2,11,13
401856915,20260517,madina okot,6,8,14
401856915,20260517,chennedy carter,12,8,20
401856915,20260517,allisha gray,13,12,25
401856915,20260517,cheyenne parker-tyus,4,0,4
401856915,20260517,jewell loyd,6,1,7
401856915,20260517,naz hillmon,1,5,6
401856916,20260517,myisha hines-allen,6,2,8
401856916,20260517,jade melbourne,8,4,12
401856916,20260517,lexie hull,6,3,9
401856916,20260517,natisha hiedeman,11,8,19
401856916,20260517,kelsey mitchell,8,9,17
401856916,20260517,monique billings,4,0,4
401856916,20260517,flau'jae johnson,7,7,14
401856916,20260517,caitlin clark,17,4,21
401856916,20260517,sophie cunningham,7,10,17
401856916,20260517,makayla timpson,2,4,6
401856916,20260517,zia cooke,8,5,13
401856916,20260517,damiris dantas,3,0,3
401856916,20260517,mackenzie holmes,4,0,4
401856916,20260517,tyasha harris,2,2,4
401856916,20260517,grace vanslooten,2,3,5
401856916,20260517,jordan horston,2,0,2
401856916,20260517,stefanie dolson,2,4,6
401856916,20260517,lexie brown,0,3,3
401856917,20260517,kelsey plum,8,20,28
401856917,20260517,brittney sykes,14,24,38
401856917,20260517,laura juskaite,5,2,7
401856917,20260517,nyara sabally,5,2,7
401856917,20260517,dearica hamby,9,12,21
401856917,20260517,kiki rice,9,10,19
401856917,20260517,kia nurse,8,2,10
401856917,20260517,chance gray,4,0,4
401856917,20260517,nneka ogwumike,9,8,17
401856917,20260517,marina mabrey,6,8,14
401856917,20260517,cameron brink,4,3,7
401856917,20260517,jihyun park,2,0,2
401856917,20260517,kate martin,3,8,11
401856917,20260517,teonni key,2,4,6
401856917,20260517,erica wheeler,1,3,4
401856917,20260517,rae burrell,0,2,2
401856917,20260517,maria conde,0,5,5
401856918,20260518,arike ogunbowale,7,9,16
401856918,20260518,kiki iriafen,4,5,9
401856918,20260518,paige bueckers,5,13,18
401856918,20260518,jessica shepard,4,8,12
401856918,20260518,shakira austin,10,2,12
401856918,20260518,azzi fudd,4,8,12
401856918,20260518,awak kuier,3,6,9
401856918,20260518,rori harmon,2,0,2
401856918,20260518,maddy siegrist,8,2,10
401856918,20260518,cassandre prosper,5,1,6
401856918,20260518,alanna smith,3,0,3
401856918,20260518,alysha clark,3,0,3
401856918,20260518,lauren betts,2,9,11
401856918,20260518,sonia citron,4,3,7
401856918,20260518,li yueru,1,0,1
401856918,20260518,alex wilson,2,0,2
401856918,20260518,georgia amoore,0,3,3
401856918,20260518,lucy olsen,0,8,8
401856918,20260518,cotie mcmahon,0,7,7
401856918,20260518,angela dugalic,0,2,2
401856918,20260518,aziaha james,0,8,8
401856919,20260518,nyadiew puoch,7,3,10
401856919,20260518,brittney griner,4,12,16
401856919,20260518,emily engstler,10,5,15
401856919,20260518,aaliyah edwards,8,4,12
401856919,20260518,bridget carleton,4,14,18
401856919,20260518,aneesah morrow,10,2,12
401856919,20260518,sarah ashlee barker,5,13,18
401856919,20260518,raegan beers,4,0,4
401856919,20260518,diamond miller,3,0,3
401856919,20260518,megan gustafson,3,0,3
401856919,20260518,holly winterburn,2,0,2
401856919,20260518,saniya rivers,4,5,9
401856919,20260518,charlisse leger-walker,1,9,10
401856919,20260518,nell angloma,1,0,1
401856919,20260518,luisa geiselsoder,2,0,2
401856919,20260518,serah williams,2,1,3
401856919,20260518,sug sutton,3,9,12
401856919,20260518,hailey van lith,7,5,12
401856919,20260518,gianna kneepkens,0,3,3
401856920,20260519,laura juskaite,7,3,10
401856920,20260519,kahleah copper,8,10,18
401856920,20260519,marina mabrey,15,15,30
401856920,20260519,natasha mack,10,2,12
401856920,20260519,kiki rice,3,12,15
401856920,20260519,jovana nogic,9,4,13
401856920,20260519,alyssa thomas,6,11,17
401856920,20260519,brittney sykes,14,17,31
401856920,20260519,noemie brochant,2,3,5
401856920,20260519,kyara linskens,2,0,2
401856920,20260519,teonni key,3,0,3
401856920,20260519,lexi held,3,0,3
401856920,20260519,dewanna bonner,4,9,13
401856920,20260519,kiana williams,2,5,7
401856920,20260519,valeriane ayayi,1,2,3
401856920,20260519,nikolina milic,0,4,4
401856920,20260519,maria conde,0,2,2
401856921,20260520,aliyah boston,13,11,24
401856921,20260520,luisa geiselsoder,4,0,4
401856921,20260520,kelsey mitchell,16,5,21
401856921,20260520,emily engstler,3,2,5
401856921,20260520,lexie hull,5,11,16
401856921,20260520,sug sutton,4,10,14
401856921,20260520,bridget carleton,12,4,16
