game_id,date,player,h1_pts,h2_pts,pts
401856921,20260520,monique billings,6,3,9
401856921,20260520,haley jones,2,4,6
401856921,20260520,carla leite,6,0,6
401856921,20260520,raven johnson,4,5,9
401856921,20260520,myisha hines-allen,7,0,7
401856921,20260520,sophie cunningham,2,0,2
401856921,20260520,megan gustafson,2,2,4
401856921,20260520,serah williams,2,4,6
401856921,20260520,sarah ashlee barker,2,6,8
401856921,20260520,makayla timpson,0,2,2
401856921,20260520,holly winterburn,0,4,4
401856922,20260520,alanna smith,5,2,7
401856922,20260520,kamilla cardoso,12,12,24
401856922,20260520,natasha cloud,9,12,21
401856922,20260520,jessica shepard,8,10,18
401856922,20260520,gabriela jaquez,8,4,12
401856922,20260520,paige bueckers,9,15,24
401856922,20260520,skylar diggins,3,12,15
401856922,20260520,azzi fudd,6,6,12
401856922,20260520,elizabeth williams,2,3,5
401856922,20260520,rachel banham,4,6,10
401856922,20260520,arike ogunbowale,6,17,23
401856922,20260520,aziaha james,2,2,4
401856922,20260520,li yueru,1,6,7
401856922,20260520,odyssey sims,0,4,4
401856922,20260520,jacy sheldon,0,2,2
401856923,20260520,aneesah morrow,2,0,2
401856923,20260520,natisha hiedeman,10,10,20
401856923,20260520,gianna kneepkens,2,0,2
401856923,20260520,flau'jae johnson,5,0,5
401856923,20260520,nell angloma,13,2,15
401856923,20260520,raegan beers,10,0,10
401856923,20260520,charlisse leger-walker,5,11,16
401856923,20260520,jade melbourne,3,8,11
401856923,20260520,kennedy burke,8,7,15
401856923,20260520,mackenzie holmes,14,4,18
401856923,20260520,zia cooke,9,1,10
401856923,20260520,ashlon jackson,2,2,4
401856923,20260520,aaliyah edwards,2,10,12
401856923,20260520,saniya rivers,2,0,2
401856923,20260520,diamond miller,0,2,2
401856923,20260520,stefanie dolson,0,3,3
401856923,20260520,taylor thierry,0,6,6
401856923,20260520,lexie brown,0,5,5
401856924,20260521,pauline astier,7,0,7
401856924,20260521,veronica burton,6,7,13
401856924,20260521,gabby williams,11,5,16
401856924,20260521,kayla thornton,6,5,11
401856924,20260521,jonquel jones,7,9,16
401856924,20260521,rebekah gardner,5,7,12
401856924,20260521,laeticia amihere,2,3,5
401856924,20260521,kaila charles,10,3,13
401856924,20260521,breanna stewart,11,7,18
401856924,20260521,janelle salaun,2,10,12
401856924,20260521,tiffany hayes,2,7,9
401856924,20260521,satou sabally,2,3,5
401856924,20260521,julie vanloo,2,0,2
401856924,20260521,kiah stokes,3,3,6
401856924,20260521,han xu,0,5,5
401856924,20260521,rebecca allen,0,5,5
401856924,20260521,kaitlyn chen,0,2,2
401856925,20260521,natasha howard,9,4,13
401856925,20260521,olivia miles,7,7,14
401856925,20260521,maria conde,3,0,3
401856925,20260521,courtney williams,12,3,15
401856925,20260521,laura juskaite,5,2,7
401856925,20260521,kayla mcbride,7,6,13
401856925,20260521,anastasiia olairi kosu,2,3,5
401856925,20260521,maya caldwell,7,9,16
401856925,20260521,kia nurse,6,17,23
401856925,20260521,nikolina milic,4,4,8
401856925,20260521,marina mabrey,3,0,3
401856925,20260521,liatu king,5,4,9
401856925,20260521,brittney sykes,4,2,6
401856925,20260521,nia coffey,4,4,8
401856925,20260521,kiki rice,2,9,11
401856925,20260521,teonni key,2,2,4
401856925,20260521,lexi held,3,0,3
401856925,20260521,mariella fasoula,0,4,4
401856925,20260521,eliska hamzova,0,4,4
401856925,20260521,antonia delaere,0,3,3
401856926,20260521,kahleah copper,10,12,22
401856926,20260521,kelsey plum,14,2,16
401856926,20260521,natasha mack,4,6,10
401856926,20260521,erica wheeler,2,3,5
401856926,20260521,cameron brink,10,2,12
401856926,20260521,jovana nogic,10,5,15
401856926,20260521,alyssa thomas,8,15,23
401856926,20260521,ariel atkins,5,6,11
401856926,20260521,marta suarez,6,0,6
401856926,20260521,kiana williams,3,0,3
401856926,20260521,rae burrell,7,5,12
401856926,20260521,dearica hamby,10,17,27
401856926,20260521,dewanna bonner,2,7,9
401856926,20260521,nneka ogwumike,10,2,12
401856926,20260521,jihyun park,2,0,2
401856927,20260522,rhyne howard,13,12,25
401856927,20260522,jordin canada,4,5,9
401856927,20260522,angel reese,9,6,15
401856927,20260522,azzi fudd,5,2,7
401856927,20260522,allisha gray,6,10,16
401856927,20260522,awak kuier,3,13,16
401856927,20260522,te-hina paopao,6,3,9
401856927,20260522,maddy siegrist,5,0,5
401856927,20260522,odyssey sims,5,9,14
401856927,20260522,aziaha james,2,4,6
401856927,20260522,naz hillmon,4,2,6
401856927,20260522,paige bueckers,5,2,7
401856927,20260522,arike ogunbowale,2,0,2
401856927,20260522,sika kone,2,0,2
401856927,20260522,jessica shepard,4,6,10
401856927,20260522,alanna smith,0,2,2
401856927,20260522,isobel borlase,0,2,2
401856927,20260522,indya nivar,0,2,2
401856928,20260522,kelsey mitchell,11,8,19
401856928,20260522,caitlin clark,10,12,22
401856928,20260522,veronica burton,7,10,17
401856928,20260522,kayla thornton,7,3,10
401856928,20260522,kiah stokes,2,0,2
401856928,20260522,monique billings,2,0,2
401856928,20260522,tiffany hayes,10,9,19
401856928,20260522,aliyah boston,6,14,20
401856928,20260522,kaitlyn chen,12,6,18
401856928,20260522,gabby williams,4,2,6
401856928,20260522,sophie cunningham,3,8,11
401856928,20260522,laeticia amihere,2,0,2
401856928,20260522,raven johnson,2,5,7
401856928,20260522,lexie hull,3,4,7
401856928,20260522,myisha hines-allen,0,2,2
401856928,20260522,kaila charles,0,4,4
401856928,20260522,janelle salaun,0,4,4
401856929,20260522,aaliyah edwards,4,6,10
401856929,20260522,diamond miller,7,6,13
401856929,20260522,gianna kneepkens,4,0,4
401856929,20260522,jordan horston,6,2,8
401856929,20260522,kennedy burke,7,0,7
401856929,20260522,flau'jae johnson,5,12,17
401856929,20260522,mackenzie holmes,2,0,2
401856929,20260522,jade melbourne,4,0,4
401856929,20260522,nell angloma,2,0,2
401856929,20260522,zia cooke,16,9,25
401856929,20260522,raegan beers,2,2,4
401856929,20260522,hailey van lith,2,3,5
401856929,20260522,natisha hiedeman,2,9,11
401856929,20260522,joyner holmes,2,0,2
401856929,20260522,charlisse leger-walker,0,5,5
401856929,20260522,stefanie dolson,0,5,5
401856929,20260522,lexie brown,0,3,3
401856929,20260522,saniya rivers,0,2,2
401856929,20260522,aneesah morrow,0,7,7
401856930,20260523,gabriela jaquez,4,3,7
401856930,20260523,jacy sheldon,5,0,5
401856930,20260523,natasha cloud,2,4,6
401856930,20260523,olivia miles,6,8,14
401856930,20260523,natasha howard,22,4,26
401856930,20260523,kamilla cardoso,11,6,17
401856930,20260523,nia coffey,3,5,8
401856930,20260523,skylar diggins,9,4,13
401856930,20260523,kayla mcbride,5,8,13
401856930,20260523,elizabeth williams,2,2,4
401856930,20260523,azura stevens,2,4,6
401856930,20260523,rachel banham,3,3,6
401856930,20260523,courtney williams,9,8,17
401856930,20260523,emese hof,2,0,2
401856930,20260523,antonia delaere,3,0,3
401856930,20260523,maya caldwell,2,0,2
401856930,20260523,sydney taylor,0,11,11
401856931,20260523,marina mabrey,15,4,19
401856931,20260523,kiki rice,13,6,19
401856931,20260523,carla leite,10,5,15
401856931,20260523,nyara sabally,5,4,9
401856931,20260523,megan gustafson,11,3,14
401856931,20260523,sarah ashlee barker,5,7,12
401856931,20260523,frieda buhner,3,2,5
401856931,20260523,teonni key,4,0,4
401856931,20260523,kia nurse,2,2,4
401856931,20260523,bridget carleton,6,9,15
401856931,20260523,nikolina milic,1,0,1
401856931,20260523,serah williams,2,6,8
401856931,20260523,brittney sykes,2,8,10
401856931,20260523,teja oblak,3,0,3
401856931,20260523,emily engstler,2,14,16
401856931,20260523,luisa geiselsoder,2,4,6
401856931,20260523,maria conde,2,6,8
401856931,20260523,nyadiew puoch,0,5,5
401856931,20260523,lexi held,0,3,3
401856931,20260523,laura juskaite,0,3,3
401856932,20260523,a'ja wilson,8,16,24
401856932,20260523,kelsey plum,14,24,38
401856932,20260523,ariel atkins,9,2,11
401856932,20260523,cameron brink,9,7,16
401856932,20260523,dearica hamby,7,9,16
401856932,20260523,jewell loyd,9,1,10
401856932,20260523,nalyssa smith,9,13,22
401856932,20260523,chennedy carter,16,7,23
401856932,20260523,rae burrell,7,3,10
401856932,20260523,chelsea gray,8,4,12
401856932,20260523,brianna turner,2,0,2
401856932,20260523,stephanie talbot,0,2,2
401856932,20260523,erica wheeler,0,10,10
401856933,20260524,alyssa thomas,10,10,20
401856933,20260524,rhyne howard,6,15,21
401856933,20260524,kahleah copper,12,8,20
401856933,20260524,jovana nogic,11,0,11
401856933,20260524,angel reese,8,9,17
401856933,20260524,natasha mack,4,2,6
401856933,20260524,noemie brochant,4,2,6
401856933,20260524,jordin canada,4,7,11
401856933,20260524,isobel borlase,2,3,5
401856933,20260524,allisha gray,10,8,18
401856933,20260524,kyara linskens,3,7,10
401856933,20260524,naz hillmon,4,0,4
401856933,20260524,indya nivar,3,0,3
401856933,20260524,dewanna bonner,0,4,4
401856933,20260524,kiana williams,0,3,3
401856933,20260524,te-hina paopao,0,3,3
401856934,20260524,satou sabally,10,10,20
401856934,20260524,sabrina ionescu,11,0,11
401856934,20260524,paige bueckers,11,13,24
401856934,20260524,jonquel jones,2,12,14
401856934,20260524,jessica shepard,6,4,10
401856934,20260524,azzi fudd,4,20,24
401856934,20260524,han xu,6,0,6
401856934,20260524,arike ogunbowale,13,6,19
401856934,20260524,breanna stewart,8,6,14
401856934,20260524,awak kuier,5,5,10
401856934,20260524,pauline astier,7,0,7
401856934,20260524,aziaha james,2,0,2
401856934,20260524,maddy siegrist,2,0,2
401856934,20260524,rebekah gardner,0,4,4
401856935,20260524,georgia amoore,9,4,13
401856935,20260524,flau'jae johnson,9,8,17
401856935,20260524,shakira austin,9,3,12
401856935,20260524,natisha hiedeman,18,6,24
401856935,20260524,lauren betts,4,2,6
401856935,20260524,stefanie dolson,5,11,16
401856935,20260524,zia cooke,7,3,10
401856935,20260524,jordan horston,5,0,5
401856935,20260524,michaela onyenwere,2,4,6
401856935,20260524,kiki iriafen,3,10,13
401856935,20260524,cassandre prosper,2,0,2
401856935,20260524,angela dugalic,4,9,13
401856935,20260524,rori harmon,2,0,2
401856935,20260524,mackenzie holmes,2,0,2
401856935,20260524,jade melbourne,1,2,3
401856935,20260524,sonia citron,2,14,16
401856935,20260524,awa fam,2,8,10
401856935,20260524,lexie brown,0,7,7
401856935,20260524,katie lou samuelson,0,3,3
401856935,20260524,cotie mcmahon,0,2,2
401856936,20260525,breanna stewart,7,18,25
401856936,20260525,nyadiew puoch,5,0,5
401856936,20260525,satou sabally,2,0,2
401856936,20260525,emily engstler,4,4,8
401856936,20260525,luisa geiselsoder,3,3,6
401856936,20260525,marine johannes,11,6,17
401856936,20260525,serah williams,4,0,4
401856936,20260525,han xu,4,4,8
401856936,20260525,teja oblak,6,4,10
401856936,20260525,megan gustafson,2,9,11
401856936,20260525,rebekah gardner,4,0,4
401856936,20260525,carla leite,8,10,18
401856936,20260525,karlie samuelson,2,0,2
401856936,20260525,jonquel jones,5,7,12
401856936,20260525,bridget carleton,1,9,10
401856936,20260525,pauline astier,0,4,4
401856936,20260525,rebecca allen,0,2,2
401856936,20260525,sarah ashlee barker,0,7,7
401856937,20260525,gabby williams,10,5,15
401856937,20260525,veronica burton,6,5,11
401856937,20260525,diamond miller,2,2,4
401856937,20260525,kaila charles,5,7,12
401856937,20260525,charlisse leger-walker,5,4,9
401856937,20260525,aaliyah edwards,4,4,8
401856937,20260525,saniya rivers,2,0,2
401856937,20260525,cecilia zandalasini,6,0,6
401856937,20260525,olivia nelson-ododa,3,4,7
401856937,20260525,janelle salaun,3,6,9
401856937,20260525,kaitlyn chen,6,4,10
401856937,20260525,aneesah morrow,8,3,11
401856937,20260525,tiffany hayes,7,2,9
401856937,20260525,laeticia amihere,1,8,9
401856937,20260525,raegan beers,3,0,3
401856937,20260525,kiah stokes,1,0,1
401856937,20260525,nell angloma,2,4,6
401856937,20260525,kennedy burke,1,2,3
401856937,20260525,kayla thornton,2,3,5
401856937,20260525,ashlon jackson,0,6,6
401856937,20260525,juste jocyte,0,5,5
401856937,20260525,gianna kneepkens,0,6,6
401856937,20260525,ashten prechtel,0,5,5
401856937,20260525,hailey van lith,0,5,5
401856938,20260527,leonie fiebich,6,3,9
401856938,20260527,natasha mack,6,8,14
401856938,20260527,kahleah copper,10,9,19
401856938,20260527,marine johannes,15,6,21
401856938,20260527,monique akoa makani,4,5,9
401856938,20260527,jonquel jones,7,10,17
401856938,20260527,alyssa thomas,5,4,9
401856938,20260527,jovana nogic,9,0,9
401856938,20260527,han xu,8,0,8
401856938,20260527,noemie brochant,3,0,3
401856938,20260527,rebekah gardner,2,0,2
401856938,20260527,valeriane ayayi,1,2,3
401856938,20260527,breanna stewart,2,9,11
401856938,20260527,dewanna bonner,2,0,2
401856938,20260527,kyara linskens,3,0,3
401856938,20260527,pauline astier,2,5,7
401856938,20260527,rebecca allen,0,2,2
401856938,20260527,betnijah laney-hamilton,0,7,7
401856938,20260527,kiana williams,0,3,3
401856939,20260527,azura stevens,5,5,10
401856939,20260527,natasha cloud,9,9,18
401856939,20260527,brittney sykes,13,7,20
401856939,20260527,skylar diggins,13,10,23
401856939,20260527,maria conde,9,3,12
401856939,20260527,jacy sheldon,4,0,4
401856939,20260527,elizabeth williams,8,3,11
401856939,20260527,marina mabrey,10,14,24
401856939,20260527,kiki rice,7,7,14
401856939,20260527,sydney taylor,4,23,27
401856939,20260527,nikolina milic,2,0,2
401856939,20260527,nyara sabally,14,15,29
401856939,20260527,aicha coulibaly,5,4,9
401856939,20260527,laura juskaite,0,7,7
401856939,20260527,kamilla cardoso,0,2,2
401856939,20260527,teonni key,0,3,3
401856940,20260527,nia coffey,11,3,14
401856940,20260527,courtney williams,7,18,25
401856940,20260527,angel reese,6,4,10
401856940,20260527,olivia miles,11,5,16
401856940,20260527,naz hillmon,9,6,15
401856940,20260527,kayla mcbride,4,8,12
401856940,20260527,liatu king,3,0,3
401856940,20260527,rhyne howard,3,7,10
401856940,20260527,sika kone,5,0,5
401856940,20260527,allisha gray,9,12,21
401856940,20260527,jordin canada,5,4,9
401856940,20260527,natasha howard,6,16,22
401856940,20260527,isobel borlase,0,4,4
401856940,20260527,te-hina paopao,0,3,3
401856940,20260527,madina okot,0,4,4
401856940,20260527,maya caldwell,0,2,2
401856940,20260527,anastasiia olairi kosu,0,2,2
401856941,20260527,aneesah morrow,8,5,13
401856941,20260527,carla leite,9,11,20
401856941,20260527,bridget carleton,11,2,13
401856941,20260527,nyadiew puoch,2,0,2
401856941,20260527,charlisse leger-walker,2,9,11
401856941,20260527,sarah ashlee barker,2,2,4
401856941,20260527,olivia nelson-ododa,2,2,4
401856941,20260527,hailey van lith,4,3,7
401856941,20260527,teja oblak,1,4,5
401856941,20260527,megan gustafson,7,3,10
401856941,20260527,kennedy burke,6,0,6
401856941,20260527,raegan beers,2,2,4
401856941,20260527,luisa geiselsoder,3,0,3
401856941,20260527,emily engstler,2,2,4
401856941,20260527,saniya rivers,3,4,7
401856941,20260527,diamond miller,0,5,5
401856941,20260527,frieda buhner,0,9,9
401856941,20260527,gianna kneepkens,0,4,4
401856941,20260527,serah williams,0,1,1
401856942,20260527,shakira austin,14,4,18
401856942,20260527,michaela onyenwere,13,1,14
401856942,20260527,jade melbourne,3,12,15
401856942,20260527,natisha hiedeman,6,2,8
401856942,20260527,kiki iriafen,8,5,13
401856942,20260527,jordan horston,2,2,4
401856942,20260527,mackenzie holmes,3,5,8
401856942,20260527,awa fam,2,4,6
401856942,20260527,katie lou samuelson,6,2,8
401856942,20260527,georgia amoore,7,0,7
401856942,20260527,alicia florez getino,6,3,9
401856942,20260527,zia cooke,4,0,4
401856942,20260527,lexie brown,3,0,3
401856942,20260527,flau'jae johnson,0,8,8
401856942,20260527,sonia citron,0,7,7
401856942,20260527,cassandre prosper,0,2,2
401856942,20260527,lauren betts,0,6,6
401856942,20260527,angela dugalic,0,2,2
401856943,20260528,maddy siegrist,8,0,8
401856943,20260528,chelsea gray,8,0,8
401856943,20260528,a'ja wilson,9,12,21
401856943,20260528,azzi fudd,9,13,22
401856943,20260528,jessica shepard,9,13,22
401856943,20260528,nalyssa smith,4,5,9
401856943,20260528,jackie young,9,6,15
401856943,20260528,paige bueckers,11,9,20
401856943,20260528,chennedy carter,12,2,14
401856943,20260528,cheyenne parker-tyus,6,3,9
401856943,20260528,awak kuier,4,8,12
401856943,20260528,odyssey sims,2,0,2
401856943,20260528,jewell loyd,5,4,9
401856943,20260528,aziaha james,2,0,2
401856943,20260528,stephanie talbot,0,2,2
401856943,20260528,arike ogunbowale,0,1,1
401856943,20260528,alysha clark,0,6,6
401856944,20260528,monique billings,2,2,4
401856944,20260528,veronica burton,12,13,25
401856944,20260528,caitlin clark,11,5,16
401856944,20260528,kaila charles,7,0,7
401856944,20260528,kiah stokes,2,2,4
401856944,20260528,makayla timpson,5,2,7
401856944,20260528,raven johnson,8,8,16
401856944,20260528,kaitlyn chen,2,0,2
401856944,20260528,janelle salaun,8,11,19
401856944,20260528,kelsey mitchell,7,7,14
401856944,20260528,gabby williams,8,11,19
401856944,20260528,sophie cunningham,9,2,11
401856944,20260528,cecilia zandalasini,5,3,8
401856944,20260528,myisha hines-allen,2,0,2
401856944,20260528,aliyah boston,0,13,13
401856944,20260528,lexie hull,0,5,5
401856944,20260528,juste jocyte,0,3,3
401856944,20260528,laeticia amihere,0,3,3
401856945,20260529,marine johannes,6,0,6
401856945,20260529,alyssa thomas,13,2,15
401856945,20260529,pauline astier,7,9,16
401856945,20260529,monique akoa makani,5,8,13
401856945,20260529,natasha mack,2,4,6
401856945,20260529,han xu,4,5,9
401856945,20260529,kyara linskens,2,2,4
401856945,20260529,betnijah laney-hamilton,9,4,13
401856945,20260529,kahleah copper,2,14,16
401856945,20260529,jonquel jones,2,7,9
401856945,20260529,breanna stewart,4,5,9
401856945,20260529,noemie brochant,2,0,2
401856945,20260529,satou sabally,2,2,4
401856945,20260529,jovana nogic,5,3,8
401856945,20260529,leonie fiebich,0,3,3
401856945,20260529,dewanna bonner,0,4,4
401856945,20260529,rebekah gardner,0,6,6
401856946,20260529,shakira austin,7,18,25
401856946,20260529,erica wheeler,4,17,21
401856946,20260529,kiki iriafen,6,7,13
401856946,20260529,rae burrell,2,2,4
401856946,20260529,nneka ogwumike,8,12,20
401856946,20260529,dearica hamby,5,9,14
401856946,20260529,angela dugalic,6,0,6
401856946,20260529,sonia citron,6,15,21
401856946,20260529,cassandre prosper,5,0,5
401856946,20260529,ta'niya latson,2,1,3
401856946,20260529,lauren betts,2,0,2
401856946,20260529,cameron brink,14,2,16
401856946,20260529,cotie mcmahon,5,0,5
401856946,20260529,ariel atkins,4,4,8
401856946,20260529,chance gray,3,3,6
401856946,20260529,michaela onyenwere,0,4,4
401856946,20260529,georgia amoore,0,1,1
401856946,20260529,alicia florez getino,0,5,5
401856947,20260529,skylar diggins,8,4,12
401856947,20260529,courtney williams,6,4,10
401856947,20260529,kamilla cardoso,4,8,12
401856947,20260529,olivia miles,5,12,17
401856947,20260529,natasha howard,6,8,14
401856947,20260529,jacy sheldon,5,0,5
401856947,20260529,kayla mcbride,4,5,9
401856947,20260529,aicha coulibaly,4,0,4
401856947,20260529,nia coffey,5,15,20
401856947,20260529,maya caldwell,5,0,5
401856947,20260529,natasha cloud,4,2,6
401856947,20260529,azura stevens,2,2,4
401856947,20260529,liatu king,2,0,2
401856947,20260529,rachel banham,3,5,8
401856947,20260529,sydney taylor,0,7,7
401856947,20260529,anastasiia olairi kosu,0,2,2
401856948,20260529,naz hillmon,5,9,14
401856948,20260529,emily engstler,8,2,10
401856948,20260529,angel reese,8,10,18
401856948,20260529,jordin canada,4,5,9
401856948,20260529,allisha gray,5,8,13
401856948,20260529,carla leite,6,5,11
401856948,20260529,nyadiew puoch,2,0,2
401856948,20260529,holly winterburn,6,0,6
401856948,20260529,megan gustafson,5,5,10
401856948,20260529,madina okot,5,2,7
401856948,20260529,rhyne howard,9,5,14
401856948,20260529,isobel borlase,2,0,2
401856948,20260529,sarah ashlee barker,4,10,14
401856948,20260529,luisa geiselsoder,0,6,6
401856948,20260529,te-hina paopao,0,5,5
401856948,20260529,frieda buhner,0,7,7
401856948,20260529,indya nivar,0,4,4
401856949,20260530,stefanie dolson,2,5,7
401856949,20260530,marina mabrey,12,6,18
401856949,20260530,jordan horston,8,7,15
401856949,20260530,brittney sykes,8,7,15
401856949,20260530,kiki rice,4,13,17
401856949,20260530,mackenzie holmes,2,4,6
401856949,20260530,laura juskaite,2,12,14
401856949,20260530,zia cooke,2,0,2
401856949,20260530,maria conde,5,8,13
401856949,20260530,natisha hiedeman,10,8,18
401856949,20260530,flau'jae johnson,5,2,7
401856949,20260530,nyara sabally,6,2,8
401856949,20260530,jade melbourne,5,3,8
401856949,20260530,awa fam,2,5,7
401856949,20260530,katie lou samuelson,0,2,2
401856949,20260530,julie allemand,0,6,6
401856949,20260530,tima pouye,0,2,2
401856950,20260530,rae burrell,4,12,16
401856950,20260530,leila lacan,7,5,12
401856950,20260530,dearica hamby,5,6,11
401856950,20260530,aneesah morrow,8,9,17
401856950,20260530,nneka ogwumike,8,4,12
401856950,20260530,ariel atkins,10,6,16
401856950,20260530,diamond miller,4,8,12
401856950,20260530,ta'niya latson,3,0,3
401856950,20260530,kennedy burke,5,9,14
401856950,20260530,kate martin,2,0,2
401856950,20260530,brittney griner,9,0,9
401856950,20260530,saniya rivers,3,6,9
401856950,20260530,erica wheeler,4,9,13
401856950,20260530,gianna kneepkens,3,0,3
401856950,20260530,charlisse leger-walker,0,2,2
401856950,20260530,chance gray,0,6,6
401856950,20260530,nell angloma,0,2,2
401856950,20260530,cameron brink,0,2,2
401856950,20260530,olivia nelson-ododa,0,4,4
401856951,20260530,aliyah boston,8,10,18
401856951,20260530,carla leite,8,10,18
401856951,20260530,caitlin clark,5,1,6
401856951,20260530,kelsey mitchell,10,7,17
401856951,20260530,megan gustafson,13,9,22
401856951,20260530,makayla timpson,2,9,11
401856951,20260530,frieda buhner,6,4,10
401856951,20260530,bridget carleton,7,7,14
401856951,20260530,sarah ashlee barker,7,8,15
401856951,20260530,emily engstler,7,9,16
401856951,20260530,raven johnson,3,0,3
401856951,20260530,nyadiew puoch,2,0,2
401856951,20260530,myisha hines-allen,2,5,7
401856951,20260530,sophie cunningham,7,8,15
401856951,20260530,tyasha harris,0,5,5
401856951,20260530,teja oblak,0,3,3
401856951,20260530,grace vanslooten,0,2,2
401856952,20260531,jackie young,10,13,23
401856952,20260531,veronica burton,5,2,7
401856952,20260531,a'ja wilson,13,15,28
