game_id,date,player,h1_pts,h2_pts,pts
401856952,20260531,gabby williams,10,10,20
401856952,20260531,nalyssa smith,6,9,15
401856952,20260531,chennedy carter,6,0,6
401856952,20260531,kayla thornton,6,6,12
401856952,20260531,kaitlyn chen,3,2,5
401856952,20260531,janelle salaun,5,11,16
401856952,20260531,chelsea gray,2,3,5
401856952,20260531,tiffany hayes,4,1,5
401856952,20260531,stephanie talbot,6,4,10
401856952,20260531,cecilia zandalasini,8,1,9
401856952,20260531,laeticia amihere,0,2,2
401856952,20260531,brianna turner,0,4,4
401856952,20260531,juste jocyte,0,5,5
401856953,20260601,azzi fudd,5,4,9
401856953,20260601,jessica shepard,8,1,9
401856953,20260601,flau'jae johnson,4,12,16
401856953,20260601,natisha hiedeman,11,0,11
401856953,20260601,stefanie dolson,2,0,2
401856953,20260601,arike ogunbowale,4,5,9
401856953,20260601,awa fam,4,4,8
401856953,20260601,zia cooke,2,2,4
401856953,20260601,paige bueckers,10,0,10
401856953,20260601,aziaha james,4,14,18
401856953,20260601,jordan horston,2,0,2
401856953,20260601,maddy siegrist,5,4,9
401856953,20260601,alanna smith,0,5,5
401856953,20260601,jade melbourne,0,5,5
401856953,20260601,katie lou samuelson,0,6,6
401856953,20260601,mackenzie holmes,0,2,2
401856953,20260601,odyssey sims,0,2,2
401856953,20260601,alysha clark,0,6,6
401856953,20260601,li yueru,0,2,2
401856954,20260601,natasha mack,2,2,4
401856954,20260601,courtney williams,19,11,30
401856954,20260601,nia coffey,6,2,8
401856954,20260601,olivia miles,13,6,19
401856954,20260601,noemie brochant,8,3,11
401856954,20260601,kahleah copper,11,7,18
401856954,20260601,natasha howard,11,0,11
401856954,20260601,alyssa thomas,6,0,6
401856954,20260601,kayla mcbride,7,0,7
401856954,20260601,kyara linskens,3,4,7
401856954,20260601,teaira mccowan,4,2,6
401856954,20260601,anastasiia olairi kosu,2,10,12
401856954,20260601,antonia delaere,5,8,13
401856954,20260601,dewanna bonner,2,0,2
401856954,20260601,monique akoa makani,8,2,10
401856954,20260601,lexi held,0,5,5
401856954,20260601,jovana nogic,0,8,8
401856954,20260601,sha carter,0,6,6
401856954,20260601,maya caldwell,0,5,5
401856955,20260602,brittney griner,7,0,7
401856955,20260602,rhyne howard,22,14,36
401856955,20260602,leila lacan,8,3,11
401856955,20260602,aneesah morrow,11,9,20
401856955,20260602,allisha gray,18,8,26
401856955,20260602,naz hillmon,3,2,5
401856955,20260602,diamond miller,4,4,8
401856955,20260602,kennedy burke,2,0,2
401856955,20260602,angel reese,2,10,12
401856955,20260602,nell angloma,4,2,6
401856955,20260602,jordin canada,5,7,12
401856955,20260602,olivia nelson-ododa,6,4,10
401856955,20260602,saniya rivers,7,4,11
401856956,20260602,kamilla cardoso,12,0,12
401856956,20260602,shakira austin,9,8,17
401856956,20260602,cotie mcmahon,6,2,8
401856956,20260602,azura stevens,5,2,7
401856956,20260602,michaela onyenwere,7,6,13
401856956,20260602,kiki iriafen,7,8,15
401856956,20260602,skylar diggins,6,8,14
401856956,20260602,sydney taylor,9,6,15
401856956,20260602,angela dugalic,4,4,8
401856956,20260602,jacy sheldon,4,5,9
401856956,20260602,alicia florez getino,5,3,8
401856956,20260602,cassandre prosper,7,0,7
401856956,20260602,elizabeth williams,4,6,10
401856956,20260602,lauren betts,2,6,8
401856956,20260602,rachel banham,0,5,5
401856956,20260602,lucy olsen,0,3,3
401856956,20260602,georgia amoore,0,3,3
401856957,20260602,kayla thornton,14,5,19
401856957,20260602,emily engstler,9,3,12
401856957,20260602,carla leite,4,6,10
401856957,20260602,gabby williams,6,2,8
401856957,20260602,megan gustafson,8,5,13
401856957,20260602,teja oblak,4,7,11
401856957,20260602,karlie samuelson,2,0,2
401856957,20260602,janelle salaun,11,7,18
401856957,20260602,kaitlyn chen,4,5,9
401856957,20260602,sarah ashlee barker,3,5,8
401856957,20260602,juste jocyte,6,2,8
401856957,20260602,bridget carleton,6,5,11
401856957,20260602,kaila charles,3,4,7
401856957,20260602,cecilia zandalasini,5,4,9
401856957,20260602,kiah stokes,3,3,6
401856957,20260602,veronica burton,4,6,10
401856957,20260602,serah williams,0,7,7
401856957,20260602,tiffany hayes,0,1,1
401856957,20260602,luisa geiselsoder,0,3,3
401856958,20260602,nneka ogwumike,4,8,12
401856958,20260602,nalyssa smith,2,5,7
401856958,20260602,rae burrell,11,11,22
401856958,20260602,jackie young,8,8,16
401856958,20260602,a'ja wilson,13,12,25
401856958,20260602,ariel atkins,7,2,9
401856958,20260602,stephanie talbot,3,5,8
401856958,20260602,dearica hamby,2,0,2
401856958,20260602,erica wheeler,4,6,10
401856958,20260602,chelsea gray,5,7,12
401856958,20260602,kierstan bell,3,3,6
401856958,20260602,cheyenne parker-tyus,3,2,5
401856958,20260602,ta'niya latson,2,0,2
401856958,20260602,cameron brink,0,9,9
401856958,20260602,chance gray,0,3,3
401856959,20260603,jonquel jones,17,5,22
401856959,20260603,nyara sabally,9,2,11
401856959,20260603,kiki rice,4,5,9
401856959,20260603,marine johannes,8,7,15
401856959,20260603,laura juskaite,2,6,8
401856959,20260603,marina mabrey,2,15,17
401856959,20260603,nikolina milic,2,2,4
401856959,20260603,maria conde,7,0,7
401856959,20260603,brittney sykes,6,11,17
401856959,20260603,pauline astier,3,7,10
401856959,20260603,julie allemand,2,5,7
401856959,20260603,betnijah laney-hamilton,1,0,1
401856959,20260603,satou sabally,6,6,12
401856959,20260603,breanna stewart,2,17,19
401856959,20260603,leonie fiebich,3,11,14
401856959,20260603,han xu,0,4,4
401856959,20260603,tima pouye,0,2,2
401856960,20260603,flau'jae johnson,8,1,9
401856960,20260603,natasha mack,10,6,16
401856960,20260603,alyssa thomas,5,4,9
401856960,20260603,kahleah copper,8,8,16
401856960,20260603,awa fam,8,10,18
401856960,20260603,zia cooke,7,2,9
401856960,20260603,jade melbourne,3,2,5
401856960,20260603,jovana nogic,4,0,4
401856960,20260603,dewanna bonner,5,5,10
401856960,20260603,monique akoa makani,3,9,12
401856960,20260603,valeriane ayayi,1,0,1
401856960,20260603,mackenzie holmes,2,2,4
401856960,20260603,natisha hiedeman,5,10,15
401856960,20260603,jordan horston,0,5,5
401856960,20260603,noemie brochant,0,4,4
401856960,20260603,katie lou samuelson,0,3,3
401856961,20260604,jordin canada,7,6,13
401856961,20260604,rhyne howard,2,6,8
401856961,20260604,lexie hull,4,0,4
401856961,20260604,naz hillmon,7,5,12
401856961,20260604,kelsey mitchell,14,11,25
401856961,20260604,caitlin clark,7,10,17
401856961,20260604,allisha gray,2,11,13
401856961,20260604,angel reese,4,7,11
401856961,20260604,aliyah boston,8,11,19
401856961,20260604,sophie cunningham,3,5,8
401856961,20260604,madina okot,5,2,7
401856961,20260604,myisha hines-allen,2,3,5
401856961,20260604,isobel borlase,2,2,4
401856961,20260604,raven johnson,0,5,5
401856961,20260604,indya nivar,0,1,1
401856961,20260604,sika kone,0,2,2
401856962,20260604,cecilia zandalasini,8,10,18
401856962,20260604,kayla mcbride,7,7,14
401856962,20260604,courtney williams,4,13,17
401856962,20260604,gabby williams,5,0,5
401856962,20260604,olivia miles,17,11,28
401856962,20260604,kayla thornton,7,2,9
401856962,20260604,natasha howard,5,7,12
401856962,20260604,janelle salaun,6,11,17
401856962,20260604,kaitlyn chen,5,0,5
401856962,20260604,anastasiia olairi kosu,4,4,8
401856962,20260604,tiffany hayes,7,8,15
401856962,20260604,veronica burton,4,4,8
401856962,20260604,maya caldwell,5,0,5
401856962,20260604,kiah stokes,2,5,7
401856962,20260604,nia coffey,0,3,3
401856963,20260605,azura stevens,7,6,13
401856963,20260605,skylar diggins,18,6,24
401856963,20260605,diamond miller,15,1,16
401856963,20260605,brittney griner,5,11,16
401856963,20260605,saniya rivers,8,6,14
401856963,20260605,charlisse leger-walker,2,2,4
401856963,20260605,rachel banham,5,1,6
401856963,20260605,kamilla cardoso,6,4,10
401856963,20260605,leila lacan,3,0,3
401856963,20260605,aneesah morrow,6,2,8
401856963,20260605,elizabeth williams,4,6,10
401856963,20260605,jacy sheldon,3,2,5
401856963,20260605,raegan beers,2,3,5
401856963,20260605,hailey van lith,4,0,4
401856963,20260605,natasha cloud,0,13,13
401856963,20260605,gianna kneepkens,0,2,2
401856963,20260605,olivia nelson-ododa,0,2,2
401856963,20260605,nell angloma,0,6,6
401856963,20260605,sydney taylor,0,4,4
401856964,20260605,paige bueckers,5,13,18
401856964,20260605,erica wheeler,5,2,7
401856964,20260605,ariel atkins,10,6,16
401856964,20260605,arike ogunbowale,17,13,30
401856964,20260605,azzi fudd,9,2,11
401856964,20260605,kelsey plum,13,14,27
401856964,20260605,jessica shepard,13,9,22
401856964,20260605,nneka ogwumike,6,7,13
401856964,20260605,dearica hamby,9,6,15
401856964,20260605,maddy siegrist,6,10,16
401856964,20260605,cameron brink,5,5,10
401856964,20260605,alanna smith,4,0,4
401856964,20260605,rae burrell,2,1,3
401856964,20260605,kate martin,5,0,5
401856964,20260605,aziaha james,0,3,3
401856965,20260605,dewanna bonner,8,11,19
401856965,20260605,natasha mack,8,8,16
401856965,20260605,carla leite,7,0,7
401856965,20260605,noemie brochant,5,6,11
401856965,20260605,jovana nogic,4,5,9
401856965,20260605,monique akoa makani,7,4,11
401856965,20260605,megan gustafson,2,5,7
401856965,20260605,karlie samuelson,7,6,13
401856965,20260605,luisa geiselsoder,2,3,5
401856965,20260605,valeriane ayayi,2,0,2
401856965,20260605,emily engstler,3,0,3
401856965,20260605,lexi held,4,4,8
401856965,20260605,sarah ashlee barker,4,11,15
401856965,20260605,bridget carleton,4,2,6
401856965,20260605,teja oblak,2,9,11
401856965,20260605,frieda buhner,3,2,5
401856965,20260605,quionche carter,0,2,2
401856966,20260606,stefanie dolson,6,0,6
401856966,20260606,flau'jae johnson,8,2,10
401856966,20260606,olivia miles,12,7,19
401856966,20260606,jordan horston,5,2,7
401856966,20260606,courtney williams,9,2,11
401856966,20260606,maya caldwell,3,3,6
401856966,20260606,dominique malonga,4,3,7
401856966,20260606,kayla mcbride,6,5,11
401856966,20260606,zia cooke,3,1,4
401856966,20260606,natasha howard,12,15,27
401856966,20260606,natisha hiedeman,9,5,14
401856966,20260606,awa fam,3,2,5
401856966,20260606,nia coffey,3,3,6
401856966,20260606,jade melbourne,5,9,14
401856966,20260606,teaira mccowan,0,4,4
401856966,20260606,anastasiia olairi kosu,0,4,4
401856966,20260606,mackenzie holmes,0,1,1
401856967,20260606,gabby williams,10,17,27
401856967,20260606,a'ja wilson,20,8,28
401856967,20260606,jackie young,5,22,27
401856967,20260606,cecilia zandalasini,2,2,4
401856967,20260606,chelsea gray,8,4,12
401856967,20260606,kiah stokes,2,0,2
401856967,20260606,tiffany hayes,2,3,5
401856967,20260606,janelle salaun,8,3,11
401856967,20260606,kayla thornton,8,2,10
401856967,20260606,nalyssa smith,2,4,6
401856967,20260606,veronica burton,3,12,15
401856967,20260606,stephanie talbot,3,3,6
401856967,20260606,kaila charles,0,5,5
401856967,20260606,jewell loyd,0,5,5
401856968,20260606,rhyne howard,12,7,19
401856968,20260606,allisha gray,13,2,15
401856968,20260606,shakira austin,7,0,7
401856968,20260606,angel reese,8,10,18
401856968,20260606,kiki iriafen,13,11,24
401856968,20260606,sonia citron,6,12,18
401856968,20260606,naz hillmon,3,3,6
401856968,20260606,angela dugalic,2,3,5
401856968,20260606,cassandre prosper,2,2,4
401856968,20260606,isobel borlase,7,2,9
401856968,20260606,michaela onyenwere,2,2,4
401856968,20260606,madina okot,2,9,11
401856968,20260606,jordin canada,1,10,11
401856968,20260606,lauren betts,2,4,6
401856968,20260606,cotie mcmahon,0,7,7
401856968,20260606,sika kone,0,9,9
401856968,20260606,te-hina paopao,0,6,6
401856968,20260606,alicia florez getino,0,2,2
401856968,20260606,indya nivar,0,2,2
401856968,20260606,aaliyah nye,0,3,3
401856969,20260606,kelsey mitchell,10,11,21
401856969,20260606,jonquel jones,4,4,8
401856969,20260606,lexie hull,2,3,5
401856969,20260606,marine johannes,8,0,8
401856969,20260606,aliyah boston,6,7,13
401856969,20260606,leonie fiebich,4,0,4
401856969,20260606,breanna stewart,7,23,30
401856969,20260606,raven johnson,4,2,6
401856969,20260606,monique billings,8,7,15
401856969,20260606,betnijah laney-hamilton,2,0,2
401856969,20260606,han xu,2,0,2
401856969,20260606,myisha hines-allen,3,0,3
401856969,20260606,sophie cunningham,2,0,2
401856969,20260606,rebekah gardner,2,2,4
401856969,20260606,caitlin clark,5,5,10
401856969,20260606,pauline astier,2,10,12
401856969,20260606,satou sabally,6,7,13
401856970,20260607,nyara sabally,14,1,15
401856970,20260607,azura stevens,11,7,18
401856970,20260607,brittney sykes,9,16,25
401856970,20260607,kamilla cardoso,5,4,9
401856970,20260607,marina mabrey,3,6,9
401856970,20260607,rachel banham,3,0,3
401856970,20260607,isabelle harrison,9,5,14
401856970,20260607,kia nurse,2,0,2
401856970,20260607,laura juskaite,5,5,10
401856970,20260607,elizabeth williams,1,3,4
401856970,20260607,julie allemand,4,0,4
401856970,20260607,jacy sheldon,6,4,10
401856970,20260607,skylar diggins,3,4,7
401856970,20260607,gabriela jaquez,4,7,11
401856970,20260607,maria conde,2,3,5
401856970,20260607,natasha cloud,0,6,6
401856970,20260607,teonni key,0,1,1
401856971,20260607,nneka ogwumike,11,9,20
401856971,20260607,carla leite,8,2,10
401856971,20260607,megan gustafson,10,6,16
401856971,20260607,erica wheeler,6,0,6
401856971,20260607,sarah ashlee barker,6,0,6
401856971,20260607,dearica hamby,6,16,22
401856971,20260607,rae burrell,7,3,10
401856971,20260607,cameron brink,2,0,2
401856971,20260607,frieda buhner,5,2,7
401856971,20260607,karlie samuelson,4,2,6
401856971,20260607,bridget carleton,2,5,7
401856971,20260607,ariel atkins,4,2,6
401856971,20260607,nyadiew puoch,2,2,4
401856971,20260607,kelsey plum,3,13,16
401856971,20260607,luisa geiselsoder,2,2,4
401856971,20260607,chance gray,2,0,2
401856971,20260607,emily engstler,4,6,10
401856971,20260607,teja oblak,0,2,2
401856971,20260607,kate martin,0,5,5
401856972,20260608,diamond miller,5,5,10
401856972,20260608,olivia nelson-ododa,3,12,15
401856972,20260608,breanna stewart,14,14,28
401856972,20260608,aaliyah edwards,8,7,15
401856972,20260608,marine johannes,7,0,7
401856972,20260608,leila lacan,2,5,7
401856972,20260608,han xu,3,11,14
401856972,20260608,saniya rivers,2,10,12
401856972,20260608,satou sabally,7,2,9
401856972,20260608,raquel carrera,4,3,7
401856972,20260608,betnijah laney-hamilton,3,8,11
401856972,20260608,raegan beers,4,0,4
401856972,20260608,charlisse leger-walker,4,0,4
401856972,20260608,gianna kneepkens,2,3,5
401856972,20260608,nell angloma,5,2,7
401856972,20260608,pauline astier,0,6,6
401856972,20260608,leonie fiebich,0,5,5
401856972,20260608,kennedy burke,0,1,1
401856972,20260608,rebekah gardner,0,2,2
401856973,20260608,shakira austin,4,6,10
401856973,20260608,aliyah boston,8,6,14
401856973,20260608,michaela onyenwere,7,10,17
401856973,20260608,caitlin clark,10,9,19
401856973,20260608,cotie mcmahon,3,4,7
401856973,20260608,damiris dantas,3,0,3
401856973,20260608,kiki iriafen,2,0,2
401856973,20260608,kelsey mitchell,9,6,15
401856973,20260608,lauren betts,2,6,8
401856973,20260608,monique billings,2,2,4
401856973,20260608,sonia citron,5,7,12
401856973,20260608,lexie hull,3,5,8
401856973,20260608,cassandre prosper,1,0,1
401856973,20260608,angela dugalic,5,2,7
401856973,20260608,myisha hines-allen,5,0,5
401856973,20260608,sophie cunningham,3,5,8
401856973,20260608,georgia amoore,0,12,12
401856973,20260608,tyasha harris,0,2,2
401856974,20260608,nalyssa smith,13,3,16
401856974,20260608,flau'jae johnson,4,9,13
401856974,20260608,awa fam,9,7,16
401856974,20260608,dominique malonga,12,7,19
401856974,20260608,a'ja wilson,21,13,34
401856974,20260608,natisha hiedeman,2,15,17
401856974,20260608,jackie young,7,22,29
401856974,20260608,jade melbourne,2,4,6
401856974,20260608,mackenzie holmes,3,0,3
401856974,20260608,katie lou samuelson,5,2,7
401856974,20260608,jewell loyd,2,3,5
401856974,20260608,chelsea gray,7,5,12
401856974,20260608,zia cooke,6,1,7
401856974,20260608,kierstan bell,0,2,2
401856974,20260608,stefanie dolson,0,3,3
401856974,20260608,stephanie talbot,0,3,3
401856975,20260609,skylar diggins,11,6,17
401856975,20260609,naz hillmon,8,8,16
401856975,20260609,jordin canada,8,6,14
401856975,20260609,rhyne howard,6,11,17
401856975,20260609,angel reese,11,6,17
401856975,20260609,kamilla cardoso,11,2,13
401856975,20260609,allisha gray,2,12,14
401856975,20260609,gabriela jaquez,1,2,3
401856975,20260609,natasha cloud,7,11,18
401856975,20260609,isobel borlase,4,0,4
401856975,20260609,azura stevens,2,6,8
401856975,20260609,jacy sheldon,3,3,6
401856975,20260609,elizabeth williams,4,3,7
401856975,20260609,rachel banham,3,0,3
401856976,20260609,maddy siegrist,4,0,4
401856976,20260609,kayla mcbride,12,10,22
401856976,20260609,paige bueckers,13,10,23
401856976,20260609,olivia miles,14,10,24
401856976,20260609,jessica shepard,4,8,12
401856976,20260609,arike ogunbowale,12,4,16
401856976,20260609,natasha howard,14,7,21
401856976,20260609,courtney williams,12,4,16
401856976,20260609,anastasiia olairi kosu,4,2,6
401856976,20260609,aziaha james,5,4,9
401856976,20260609,nia coffey,2,4,6
401856976,20260609,azzi fudd,0,6,6
401856976,20260609,maya caldwell,0,3,3
401856976,20260609,li yueru,0,2,2
401856976,20260609,costanza verona,0,4,4
401856976,20260609,antonia delaere,0,2,2
401856977,20260609,veronica burton,19,6,25
401856977,20260609,monique akoa makani,11,8,19
401856977,20260609,gabby williams,10,15,25
401856977,20260609,kiah stokes,3,0,3
401856977,20260609,natasha mack,5,4,9
401856977,20260609,noemie brochant,4,6,10
401856977,20260609,kayla thornton,7,5,12
401856977,20260609,janelle salaun,5,6,11
401856977,20260609,jovana nogic,2,0,2
401856977,20260609,kahleah copper,6,3,9
401856977,20260609,tiffany hayes,5,2,7
401856977,20260609,alyssa thomas,2,20,22
401856977,20260609,quionche carter,2,0,2
401856977,20260609,lexi held,0,5,5
401856977,20260609,kaila charles,0,4,4
401856977,20260609,dewanna bonner,0,3,3
401856978,20260610,marina mabrey,8,13,21
401856978,20260610,aaliyah edwards,14,10,24
401856978,20260610,laura juskaite,8,11,19
401856978,20260610,diamond miller,7,4,11
401856978,20260610,brittney sykes,15,23,38
401856978,20260610,julie allemand,6,0,6
401856978,20260610,olivia nelson-ododa,3,6,9
401856978,20260610,leila lacan,15,9,24
401856978,20260610,kennedy burke,7,4,11
401856978,20260610,raegan beers,3,0,3
401856978,20260610,saniya rivers,4,8,12
401856978,20260610,isabelle harrison,3,2,5
401856978,20260610,charlisse leger-walker,2,2,4
401856978,20260610,nell angloma,2,2,4
401856978,20260610,nyara sabally,6,9,15
401856978,20260610,tima pouye,0,2,2
401856979,20260610,dominique malonga,9,6,15
401856979,20260610,jordan horston,5,6,11
401856979,20260610,nneka ogwumike,6,18,24
401856979,20260610,kelsey plum,12,7,19
401856979,20260610,dearica hamby,2,4,6
401856979,20260610,katie lou samuelson,3,0,3
401856979,20260610,stefanie dolson,2,0,2
401856979,20260610,jade melbourne,4,0,4
401856979,20260610,cameron brink,8,7,15
401856979,20260610,erica wheeler,5,5,10
401856979,20260610,zia cooke,6,0,6
401856979,20260610,rae burrell,4,0,4
401856979,20260610,ariel atkins,3,4,7
401856979,20260610,flau'jae johnson,9,5,14
401856979,20260610,natisha hiedeman,2,14,16
401856979,20260610,awa fam,0,12,12
401856979,20260610,chance gray,0,3,3
401856980,20260611,kamilla cardoso,6,4,10
401856980,20260611,caitlin clark,14,18,32
401856980,20260611,jacy sheldon,9,1,10
401856980,20260611,aliyah boston,8,26,34
401856980,20260611,lexie hull,7,4,11
401856980,20260611,azura stevens,3,7,10
401856980,20260611,raven johnson,3,0,3
401856980,20260611,kelsey mitchell,8,11,19
401856980,20260611,tyasha harris,4,0,4
401856980,20260611,gabriela jaquez,4,2,6
401856980,20260611,skylar diggins,2,19,21
401856980,20260611,natasha cloud,4,2,6
401856980,20260611,myisha hines-allen,2,3,5
401856980,20260611,sydney taylor,9,21,30
401856980,20260611,aicha coulibaly,1,5,6
401856980,20260611,elizabeth williams,2,5,7
401856980,20260611,makayla timpson,0,4,4
401856980,20260611,damiris dantas,0,2,2
401856981,20260611,marine johannes,14,3,17
401856981,20260611,leonie fiebich,3,3,6
401856981,20260611,jordin canada,3,0,3
401856981,20260611,pauline astier,9,7,16
401856981,20260611,breanna stewart,9,10,19
401856981,20260611,angel reese,14,11,25
401856981,20260611,jonquel jones,8,8,16
401856981,20260611,naz hillmon,2,5,7
401856981,20260611,rhyne howard,12,12,24
401856981,20260611,satou sabally,6,13,19
401856981,20260611,te-hina paopao,3,0,3
401856981,20260611,allisha gray,5,13,18
401856981,20260611,rebekah gardner,2,6,8
401856981,20260611,isobel borlase,5,0,5
401856981,20260611,madina okot,0,3,3
401856981,20260611,raquel carrera,0,3,3
401856981,20260611,sika kone,0,2,2
401856982,20260611,paige bueckers,24,7,31
401856982,20260611,natasha mack,8,0,8
401856982,20260611,arike ogunbowale,2,0,2
401856982,20260611,jessica shepard,5,12,17
401856982,20260611,azzi fudd,8,9,17
401856982,20260611,alyssa thomas,2,4,6
401856982,20260611,noemie brochant,2,2,4
401856982,20260611,dewanna bonner,5,4,9
401856982,20260611,jovana nogic,3,4,7
401856982,20260611,lexi held,11,6,17
401856982,20260611,awak kuier,4,0,4
401856982,20260611,monique akoa makani,2,4,6
401856982,20260611,kahleah copper,3,10,13
401856982,20260611,aziaha james,2,5,7
401856982,20260611,alanna smith,0,2,2
401856982,20260611,li yueru,0,3,3
401856982,20260611,jj quinerly,0,2,2
401856983,20260611,emily engstler,5,2,7
401856983,20260611,nalyssa smith,10,2,12
401856983,20260611,megan gustafson,6,11,17
401856983,20260611,a'ja wilson,12,20,32
401856983,20260611,chelsea gray,18,11,29
401856983,20260611,sarah ashlee barker,9,5,14
401856983,20260611,carla leite,10,8,18
401856983,20260611,bridget carleton,7,6,13
401856983,20260611,teja oblak,9,0,9
401856983,20260611,luisa geiselsoder,2,4,6
401856983,20260611,jackie young,12,6,18
401856983,20260611,frieda buhner,2,0,2
401856983,20260611,cheyenne parker-tyus,2,2,4
401856983,20260611,jewell loyd,2,0,2
401856983,20260611,serah williams,0,2,2
401856983,20260611,karlie samuelson,0,1,1
401856983,20260611,stephanie talbot,0,8,8
401856984,20260612,julie allemand,4,5,9
401856984,20260612,isabelle harrison,4,4,8
401856984,20260612,angela dugalic,2,8,10
401856984,20260612,brittney sykes,18,2,20
