game_id,date,player,h1_pts,h2_pts,pts
401856984,20260612,sonia citron,6,11,17
401856984,20260612,laura juskaite,4,4,8
401856984,20260612,cotie mcmahon,7,2,9
401856984,20260612,lauren betts,8,10,18
401856984,20260612,michaela onyenwere,13,4,17
401856984,20260612,marina mabrey,5,22,27
401856984,20260612,teonni key,2,0,2
401856984,20260612,alicia florez,2,0,2
401856984,20260612,shakira austin,2,10,12
401856984,20260612,tima pouye,0,4,4
401856984,20260612,maria conde,0,7,7
401856984,20260612,georgia amoore,0,1,1
401856985,20260612,natisha hiedeman,13,13,26
401856985,20260612,gabby williams,9,10,19
401856985,20260612,kayla thornton,2,0,2
401856985,20260612,awa fam,6,2,8
401856985,20260612,kiah stokes,2,0,2
401856985,20260612,jordan horston,3,2,5
401856985,20260612,stefanie dolson,3,0,3
401856985,20260612,cecilia zandalasini,2,0,2
401856985,20260612,janelle salaun,13,9,22
401856985,20260612,tiffany hayes,7,10,17
401856985,20260612,jade melbourne,3,2,5
401856985,20260612,katie lou samuelson,8,0,8
401856985,20260612,flau'jae johnson,2,6,8
401856985,20260612,veronica burton,5,6,11
401856985,20260612,dominique malonga,0,9,9
401856985,20260612,kaila charles,0,1,1
401856986,20260613,leila lacan,4,7,11
401856986,20260613,aaliyah edwards,4,3,7
401856986,20260613,caitlin clark,12,13,25
401856986,20260613,diamond miller,3,1,4
401856986,20260613,aliyah boston,7,6,13
401856986,20260613,brittney griner,4,6,10
401856986,20260613,kelsey mitchell,15,4,19
401856986,20260613,monique billings,8,2,10
401856986,20260613,olivia nelson-ododa,8,4,12
401856986,20260613,raven johnson,3,0,3
401856986,20260613,kennedy burke,7,3,10
401856986,20260613,aneesah morrow,4,4,8
401856986,20260613,makayla timpson,2,0,2
401856986,20260613,saniya rivers,4,5,9
401856986,20260613,lexie hull,0,2,2
401856986,20260613,charlisse leger-walker,0,3,3
401856986,20260613,nell angloma,0,1,1
401856986,20260613,sophie cunningham,0,11,11
401856987,20260613,chelsea gray,16,7,23
401856987,20260613,natasha howard,16,6,22
401856987,20260613,courtney williams,11,6,17
401856987,20260613,a'ja wilson,14,10,24
401856987,20260613,kayla mcbride,8,11,19
401856987,20260613,nalyssa smith,11,4,15
401856987,20260613,cheyenne parker-tyus,9,0,9
401856987,20260613,chennedy carter,4,0,4
401856987,20260613,olivia miles,13,16,29
401856987,20260613,antonia delaere,3,0,3
401856987,20260613,jackie young,3,13,16
401856987,20260613,nia coffey,0,3,3
401856987,20260613,jewell loyd,0,9,9
401856987,20260613,liatu king,0,4,4
401856988,20260613,emily engstler,2,9,11
401856988,20260613,azzi fudd,10,8,18
401856988,20260613,carla leite,8,2,10
401856988,20260613,aziaha james,6,11,17
401856988,20260613,sarah ashlee barker,5,5,10
401856988,20260613,awak kuier,1,2,3
401856988,20260613,luisa geiselsoder,3,4,7
401856988,20260613,alanna smith,4,0,4
401856988,20260613,megan gustafson,8,8,16
401856988,20260613,bridget carleton,11,9,20
401856988,20260613,arike ogunbowale,10,12,22
401856988,20260613,jessica shepard,4,9,13
401856988,20260613,serah williams,2,0,2
401856988,20260613,maddy siegrist,2,3,5
401856988,20260613,teja oblak,3,0,3
401856988,20260613,frieda buhner,2,3,5
401856988,20260613,alysha clark,0,1,1
401856989,20260613,nneka ogwumike,7,8,15
401856989,20260613,noemie brochant,6,2,8
401856989,20260613,alyssa thomas,2,8,10
401856989,20260613,natasha mack,4,7,11
401856989,20260613,kahleah copper,21,20,41
401856989,20260613,kelsey plum,11,32,43
401856989,20260613,erica wheeler,3,3,6
401856989,20260613,lexi held,4,5,9
401856989,20260613,ariel atkins,3,3,6
401856989,20260613,dearica hamby,8,0,8
401856989,20260613,jovana nogic,4,0,4
401856989,20260613,rae burrell,16,8,24
401856989,20260613,monique akoa makani,3,6,9
401856989,20260613,dewanna bonner,10,0,10
401856989,20260613,cameron brink,3,6,9
401856990,20260614,angela dugalic,4,0,4
401856990,20260614,marine johannes,8,0,8
401856990,20260614,sonia citron,6,6,12
401856990,20260614,michaela onyenwere,5,12,17
401856990,20260614,shakira austin,4,4,8
401856990,20260614,lauren betts,4,0,4
401856990,20260614,jonquel jones,3,17,20
401856990,20260614,breanna stewart,11,3,14
401856990,20260614,han xu,6,0,6
401856990,20260614,cotie mcmahon,5,3,8
401856990,20260614,leonie fiebich,8,0,8
401856990,20260614,pauline astier,0,6,6
401856990,20260614,sabrina ionescu,0,5,5
401856990,20260614,alicia florez,0,7,7
401856990,20260614,betnijah laney-hamilton,0,4,4
401856990,20260614,satou sabally,0,7,7
401856990,20260614,rebekah gardner,0,4,4
401856990,20260614,cassandre prosper,0,2,2
401856990,20260614,raquel carrera,0,4,4
401856990,20260614,lucy olsen,0,2,2
401856991,20260614,julie allemand,5,8,13
401856991,20260614,isabelle harrison,15,2,17
401856991,20260614,rhyne howard,15,9,24
401856991,20260614,brittney sykes,6,5,11
401856991,20260614,naz hillmon,7,2,9
401856991,20260614,laura juskaite,2,3,5
401856991,20260614,angel reese,3,12,15
401856991,20260614,kia nurse,3,0,3
401856991,20260614,jordin canada,2,3,5
401856991,20260614,allisha gray,11,15,26
401856991,20260614,maria conde,6,6,12
401856991,20260614,isobel borlase,9,8,17
401856991,20260614,marina mabrey,2,7,9
401856991,20260614,te-hina paopao,0,6,6
401856991,20260614,temi fagbenle,0,7,7
401856992,20260615,paige bueckers,5,5,10
401856992,20260615,a'ja wilson,14,4,18
401856992,20260615,awak kuier,7,0,7
401856992,20260615,jackie young,4,2,6
401856992,20260615,azzi fudd,11,8,19
401856992,20260615,jessica shepard,13,2,15
401856992,20260615,arike ogunbowale,11,11,22
401856992,20260615,jewell loyd,15,6,21
401856992,20260615,cheyenne parker-tyus,2,2,4
401856992,20260615,maddy siegrist,3,2,5
401856992,20260615,aziaha james,2,8,10
401856992,20260615,alanna smith,4,0,4
401856992,20260615,nalyssa smith,2,7,9
401856992,20260615,kierstan bell,0,2,2
401856992,20260615,stephanie talbot,0,4,4
401856992,20260615,sug sutton,0,4,4
401856992,20260615,brianna turner,0,2,2
401856993,20260615,carla leite,6,4,10
401856993,20260615,olivia miles,6,6,12
401856993,20260615,megan gustafson,7,2,9
401856993,20260615,nia coffey,13,2,15
401856993,20260615,natasha howard,11,7,18
401856993,20260615,kayla mcbride,12,2,14
401856993,20260615,courtney williams,11,5,16
401856993,20260615,luisa geiselsoder,6,3,9
401856993,20260615,sarah ashlee barker,5,3,8
401856993,20260615,teja oblak,7,2,9
401856993,20260615,emily engstler,5,4,9
401856993,20260615,anastasiia olairi kosu,2,9,11
401856993,20260615,maya caldwell,2,9,11
401856993,20260615,antonia delaere,3,3,6
401856993,20260615,frieda buhner,4,6,10
401856993,20260615,bridget carleton,0,3,3
401856993,20260615,nyadiew puoch,0,3,3
401856993,20260615,holly winterburn,0,2,2
401856993,20260615,eliska hamzova,0,4,4
401856993,20260615,serah williams,0,2,2
401856994,20260615,kiah stokes,3,1,4
401856994,20260615,gabby williams,8,8,16
401856994,20260615,veronica burton,7,5,12
401856994,20260615,kelsey plum,6,3,9
401856994,20260615,ariel atkins,4,2,6
401856994,20260615,cecilia zandalasini,4,6,10
401856994,20260615,janelle salaun,7,0,7
401856994,20260615,nneka ogwumike,4,5,9
401856994,20260615,kayla thornton,4,2,6
401856994,20260615,kaitlyn chen,4,2,6
401856994,20260615,tiffany hayes,2,2,4
401856994,20260615,cameron brink,8,2,10
401856994,20260615,rae burrell,4,9,13
401856994,20260615,kaila charles,6,7,13
401856994,20260615,dearica hamby,0,6,6
401856994,20260615,kate martin,0,3,3
401856994,20260615,jihyun park,0,2,2
401856995,20260616,brittney sykes,9,2,11
401856995,20260616,aliyah boston,11,7,18
401856995,20260616,lexie hull,2,4,6
401856995,20260616,isabelle harrison,10,1,11
401856995,20260616,laura juskaite,14,5,19
401856995,20260616,monique billings,5,0,5
401856995,20260616,kelsey mitchell,13,14,27
401856995,20260616,maria conde,3,9,12
401856995,20260616,teonni key,2,0,2
401856995,20260616,sophie cunningham,8,16,24
401856995,20260616,temi fagbenle,1,2,3
401856995,20260616,caitlin clark,9,12,21
401856995,20260616,marina mabrey,11,7,18
401856995,20260616,raven johnson,3,3,6
401856995,20260616,makayla timpson,2,0,2
401856995,20260616,tima pouye,0,5,5
401856995,20260616,kia nurse,0,10,10
401856995,20260616,damiris dantas,0,4,4
401856996,20260617,lauren betts,2,11,13
401856996,20260617,brittney griner,2,4,6
401856996,20260617,diamond miller,4,3,7
401856996,20260617,michaela onyenwere,8,14,22
401856996,20260617,sonia citron,8,18,26
401856996,20260617,aaliyah edwards,5,4,9
401856996,20260617,saniya rivers,2,4,6
401856996,20260617,lucy olsen,4,2,6
401856996,20260617,cotie mcmahon,2,0,2
401856996,20260617,aneesah morrow,8,3,11
401856996,20260617,angela dugalic,4,2,6
401856996,20260617,charlisse leger-walker,2,8,10
401856996,20260617,nell angloma,2,2,4
401856996,20260617,kennedy burke,4,6,10
401856996,20260617,georgia amoore,8,2,10
401856996,20260617,leila lacan,0,11,11
401856996,20260617,olivia nelson-ododa,0,5,5
401856996,20260617,cassandre prosper,0,3,3
401856996,20260617,raegan beers,0,2,2
401856997,20260617,azura stevens,4,2,6
401856997,20260617,leonie fiebich,5,4,9
401856997,20260617,sydney taylor,13,11,24
401856997,20260617,breanna stewart,13,4,17
401856997,20260617,jonquel jones,7,12,19
401856997,20260617,kamilla cardoso,4,6,10
401856997,20260617,skylar diggins,11,8,19
401856997,20260617,satou sabally,13,4,17
401856997,20260617,natasha cloud,3,8,11
401856997,20260617,pauline astier,2,7,9
401856997,20260617,gabriela jaquez,10,12,22
401856997,20260617,marine johannes,3,0,3
401856997,20260617,rebekah gardner,4,6,10
401856997,20260617,sabrina ionescu,0,10,10
401856997,20260617,elizabeth williams,0,3,3
401856997,20260617,han xu,0,2,2
401856998,20260617,awak kuier,3,0,3
401856998,20260617,cecilia zandalasini,2,0,2
401856998,20260617,jessica shepard,12,2,14
401856998,20260617,gabby williams,13,12,25
401856998,20260617,arike ogunbowale,6,15,21
401856998,20260617,kaila charles,3,3,6
401856998,20260617,paige bueckers,2,13,15
401856998,20260617,tiffany hayes,5,5,10
401856998,20260617,alanna smith,3,2,5
401856998,20260617,sug sutton,6,3,9
401856998,20260617,janelle salaun,7,5,12
401856998,20260617,maddy siegrist,1,0,1
401856998,20260617,kaitlyn chen,9,6,15
401856998,20260617,kayla thornton,3,5,8
401856998,20260617,kiah stokes,2,0,2
401856998,20260617,azzi fudd,0,10,10
401856998,20260617,veronica burton,0,11,11
401856998,20260617,aziaha james,0,2,2
401856999,20260617,rae burrell,14,5,19
401856999,20260617,kayla mcbride,5,9,14
401856999,20260617,erica wheeler,4,2,6
401856999,20260617,olivia miles,24,7,31
401856999,20260617,dearica hamby,10,2,12
401856999,20260617,courtney williams,7,6,13
401856999,20260617,natasha howard,9,6,15
401856999,20260617,nia coffey,4,3,7
401856999,20260617,nneka ogwumike,2,8,10
401856999,20260617,antonia delaere,3,3,6
401856999,20260617,jihyun park,4,9,13
401856999,20260617,chance gray,3,5,8
401856999,20260617,ariel atkins,0,4,4
401856999,20260617,maya caldwell,0,7,7
401856999,20260617,ta'niya latson,0,6,6
401856999,20260617,emma cannon,0,5,5
401856999,20260617,teaira mccowan,0,2,2
401856999,20260617,anastasiia olairi kosu,0,4,4
401857000,20260617,a'ja wilson,18,15,33
401857000,20260617,kahleah copper,14,12,26
401857000,20260617,nalyssa smith,8,13,21
401857000,20260617,jackie young,12,8,20
401857000,20260617,noemie brochant,2,2,4
401857000,20260617,alyssa thomas,6,4,10
401857000,20260617,chelsea gray,3,2,5
401857000,20260617,dewanna bonner,10,0,10
401857000,20260617,lexi held,5,2,7
401857000,20260617,cheyenne parker-tyus,2,0,2
401857000,20260617,jovana nogic,9,3,12
401857000,20260617,kyara linskens,3,0,3
401857000,20260617,brianna turner,2,0,2
401857000,20260617,monique akoa makani,0,4,4
401857000,20260617,stephanie talbot,0,3,3
401857001,20260617,dominique malonga,13,15,28
401857001,20260617,emily engstler,4,5,9
401857001,20260617,bridget carleton,10,14,24
401857001,20260617,awa fam,3,15,18
401857001,20260617,natisha hiedeman,14,5,19
401857001,20260617,sarah ashlee barker,9,3,12
401857001,20260617,megan gustafson,3,5,8
401857001,20260617,carla leite,11,9,20
401857001,20260617,zia cooke,7,0,7
401857001,20260617,mackenzie holmes,3,0,3
401857001,20260617,frieda buhner,3,0,3
401857001,20260617,flau'jae johnson,8,0,8
401857001,20260617,teja oblak,3,2,5
401857001,20260617,karlie samuelson,2,8,10
401857001,20260617,nyadiew puoch,2,0,2
401857001,20260617,jade melbourne,0,6,6
401857001,20260617,serah williams,0,1,1
401857002,20260618,rhyne howard,10,6,16
401857002,20260618,lexie hull,2,0,2
401857002,20260618,jordin canada,9,9,18
401857002,20260618,angel reese,8,13,21
401857002,20260618,caitlin clark,17,9,26
401857002,20260618,monique billings,2,4,6
401857002,20260618,allisha gray,10,7,17
401857002,20260618,aliyah boston,9,14,23
401857002,20260618,makayla timpson,4,2,6
401857002,20260618,sika kone,3,0,3
401857002,20260618,sophie cunningham,10,2,12
401857002,20260618,te-hina paopao,4,3,7
401857002,20260618,kelsey mitchell,5,21,26
401857002,20260618,naz hillmon,5,12,17
401857002,20260618,isobel borlase,9,0,9
401857003,20260619,marina mabrey,11,26,37
401857003,20260619,isabelle harrison,13,2,15
401857003,20260619,brittney griner,11,5,16
401857003,20260619,diamond miller,6,4,10
401857003,20260619,aaliyah edwards,4,2,6
401857003,20260619,aneesah morrow,2,6,8
401857003,20260619,olivia nelson-ododa,9,4,13
401857003,20260619,kennedy burke,9,9,18
401857003,20260619,temi fagbenle,4,15,19
401857003,20260619,maria conde,9,10,19
401857003,20260619,charlisse leger-walker,4,3,7
401857003,20260619,leila lacan,5,11,16
401857003,20260619,laura juskaite,0,4,4
401857003,20260619,julie allemand,0,4,4
401857003,20260619,saniya rivers,0,3,3
401857003,20260619,tima pouye,0,3,3
401857004,20260619,kiki iriafen,4,16,20
401857004,20260619,sabrina ionescu,7,2,9
401857004,20260619,sonia citron,11,5,16
401857004,20260619,jonquel jones,6,4,10
401857004,20260619,lauren betts,6,2,8
401857004,20260619,han xu,8,0,8
401857004,20260619,satou sabally,8,5,13
401857004,20260619,cotie mcmahon,5,2,7
401857004,20260619,marine johannes,1,3,4
401857004,20260619,michaela onyenwere,2,9,11
401857004,20260619,rebekah gardner,2,0,2
401857004,20260619,shakira austin,8,6,14
401857004,20260619,leonie fiebich,3,16,19
401857004,20260619,breanna stewart,6,10,16
401857004,20260619,pauline astier,2,0,2
401857004,20260619,georgia amoore,3,7,10
401857005,20260619,cecilia zandalasini,14,9,23
401857005,20260619,courtney williams,12,9,21
401857005,20260619,kayla mcbride,6,11,17
401857005,20260619,gabby williams,10,5,15
401857005,20260619,nia coffey,17,5,22
401857005,20260619,natasha howard,4,6,10
401857005,20260619,olivia miles,2,5,7
401857005,20260619,janelle salaun,6,9,15
401857005,20260619,kaitlyn chen,7,0,7
401857005,20260619,tiffany hayes,2,0,2
401857005,20260619,kiah stokes,2,0,2
401857005,20260619,veronica burton,3,2,5
401857005,20260619,kaila charles,2,0,2
401857005,20260619,kayla thornton,0,3,3
401857005,20260619,anastasiia olairi kosu,0,4,4
401857005,20260619,laeticia amihere,0,1,1
401857006,20260620,naz hillmon,15,4,19
401857006,20260620,kelsey mitchell,16,0,16
401857006,20260620,aliyah boston,8,5,13
401857006,20260620,monique billings,7,0,7
401857006,20260620,rhyne howard,12,12,24
401857006,20260620,caitlin clark,15,11,26
401857006,20260620,allisha gray,9,13,22
401857006,20260620,angel reese,8,10,18
401857006,20260620,myisha hines-allen,7,2,9
401857006,20260620,madina okot,3,0,3
401857006,20260620,isobel borlase,3,0,3
401857006,20260620,te-hina paopao,6,3,9
401857006,20260620,sophie cunningham,4,9,13
401857006,20260620,raven johnson,2,7,9
401857006,20260620,jordin canada,0,12,12
401857006,20260620,damiris dantas,0,3,3
401857006,20260620,indya nivar,0,3,3
401857007,20260620,awa fam,5,0,5
401857007,20260620,noemie brochant,10,6,16
401857007,20260620,dominique malonga,9,1,10
401857007,20260620,kahleah copper,7,10,17
401857007,20260620,natisha hiedeman,11,9,20
401857007,20260620,alyssa thomas,6,2,8
401857007,20260620,jade melbourne,2,0,2
401857007,20260620,lexi held,4,7,11
401857007,20260620,flau'jae johnson,9,4,13
401857007,20260620,kyara linskens,3,0,3
401857007,20260620,stefanie dolson,3,3,6
401857007,20260620,katie lou samuelson,2,5,7
401857007,20260620,dewanna bonner,8,2,10
401857007,20260620,valeriane ayayi,9,9,18
401857007,20260620,natasha mack,1,9,10
401857007,20260620,zia cooke,0,10,10
401857008,20260620,kamilla cardoso,14,12,26
401857008,20260620,azura stevens,8,0,8
401857008,20260620,arike ogunbowale,6,6,12
401857008,20260620,gabriela jaquez,6,0,6
401857008,20260620,awak kuier,3,0,3
401857008,20260620,sydney taylor,2,16,18
401857008,20260620,jessica shepard,4,17,21
401857008,20260620,skylar diggins,3,11,14
401857008,20260620,azzi fudd,5,8,13
401857008,20260620,elizabeth williams,2,2,4
401857008,20260620,alanna smith,3,0,3
401857008,20260620,natasha cloud,7,3,10
401857008,20260620,jacy sheldon,1,5,6
401857008,20260620,maddy siegrist,8,1,9
401857008,20260620,paige bueckers,7,12,19
401857008,20260620,li yueru,2,3,5
401857008,20260620,sug sutton,0,4,4
401857008,20260620,aziaha james,0,4,4
401857009,20260621,a'ja wilson,8,11,19
401857009,20260621,chelsea gray,11,4,15
401857009,20260621,gabby williams,8,2,10
401857009,20260621,cecilia zandalasini,8,4,12
401857009,20260621,jackie young,13,8,21
401857009,20260621,jewell loyd,6,8,14
401857009,20260621,kaitlyn chen,6,5,11
401857009,20260621,kierstan bell,2,3,5
401857009,20260621,tiffany hayes,6,1,7
401857009,20260621,nalyssa smith,10,4,14
401857009,20260621,kiah stokes,2,0,2
401857009,20260621,stephanie talbot,0,4,4
401857009,20260621,kayla thornton,0,2,2
401857009,20260621,veronica burton,0,2,2
401857009,20260621,kaila charles,0,7,7
401857009,20260621,janelle salaun,0,5,5
401857009,20260621,laeticia amihere,0,10,10
401857009,20260621,juste jocyte,0,3,3
401857009,20260621,nadia fingall,0,2,2
401857010,20260621,courtney williams,11,2,13
401857010,20260621,kayla mcbride,2,10,12
401857010,20260621,nia coffey,5,0,5
401857010,20260621,georgia amoore,2,6,8
401857010,20260621,sonia citron,9,12,21
401857010,20260621,olivia miles,8,14,22
401857010,20260621,natasha howard,10,10,20
401857010,20260621,cotie mcmahon,6,9,15
401857010,20260621,kiki iriafen,6,11,17
401857010,20260621,lucy olsen,3,0,3
401857010,20260621,angela dugalic,6,0,6
401857010,20260621,shakira austin,3,4,7
401857010,20260621,teaira mccowan,2,0,2
401857010,20260621,maya caldwell,4,0,4
401857010,20260621,michaela onyenwere,0,5,5
401857010,20260621,anastasiia olairi kosu,0,1,1
401857010,20260621,lauren betts,0,2,2
401857011,20260621,jonquel jones,9,9,18
401857011,20260621,erica wheeler,8,7,15
401857011,20260621,satou sabally,11,3,14
401857011,20260621,dearica hamby,8,4,12
401857011,20260621,ariel atkins,3,7,10
401857011,20260621,leonie fiebich,7,6,13
401857011,20260621,kelsey plum,9,3,12
401857011,20260621,marine johannes,10,0,10
401857011,20260621,pauline astier,8,9,17
401857011,20260621,breanna stewart,8,10,18
401857011,20260621,rebekah gardner,2,0,2
401857011,20260621,laura ziegler,2,2,4
401857011,20260621,nneka ogwumike,4,20,24
401857011,20260621,rae burrell,7,12,19
401857011,20260621,kiana williams,2,0,2
401857011,20260621,rebecca allen,0,3,3
401857011,20260621,sabrina ionescu,0,2,2
401857012,20260622,leila lacan,5,7,12
401857012,20260622,sydney taylor,3,7,10
401857012,20260622,kamilla cardoso,4,12,16
401857012,20260622,skylar diggins,2,1,3
401857012,20260622,olivia nelson-ododa,6,5,11
401857012,20260622,azura stevens,9,2,11
401857012,20260622,natasha cloud,2,2,4
401857012,20260622,aaliyah edwards,5,6,11
401857012,20260622,kennedy burke,6,2,8
401857012,20260622,aneesah morrow,1,0,1
401857012,20260622,elizabeth williams,2,0,2
401857012,20260622,gabriela jaquez,5,0,5
401857012,20260622,charlisse leger-walker,11,2,13
401857012,20260622,diamond miller,3,6,9
401857012,20260622,rachel banham,3,0,3
401857012,20260622,brittney griner,10,4,14
401857012,20260622,maddy westbeld,0,3,3
401857012,20260622,saniya rivers,0,4,4
401857012,20260622,jacy sheldon,0,6,6
401857012,20260622,raegan beers,0,4,4
401857012,20260622,nell angloma,0,1,1
401857012,20260622,gianna kneepkens,0,4,4
401857013,20260622,jordin canada,7,4,11
401857013,20260622,rhyne howard,5,15,20
401857013,20260622,allisha gray,16,2,18
401857013,20260622,julie allemand,3,1,4
401857013,20260622,temi fagbenle,8,2,10
401857013,20260622,madina okot,16,2,18
401857013,20260622,marina mabrey,5,18,23
401857013,20260622,isobel borlase,5,3,8
401857013,20260622,isabelle harrison,14,7,21
401857013,20260622,laura juskaite,4,4,8
401857013,20260622,te-hina paopao,2,0,2
401857013,20260622,angel reese,6,5,11
401857013,20260622,nyara sabally,7,2,9
401857013,20260622,naz hillmon,2,4,6
401857013,20260622,maria conde,0,8,8
401857013,20260622,kia nurse,0,4,4
401857014,20260622,lexie hull,5,3,8
401857014,20260622,alyssa thomas,11,8,19
401857014,20260622,noemie brochant,2,5,7
401857014,20260622,kahleah copper,11,9,20
401857014,20260622,natasha mack,2,2,4
401857014,20260622,kyara linskens,4,0,4
401857014,20260622,dewanna bonner,7,0,7
401857014,20260622,kelsey mitchell,11,11,22
401857014,20260622,caitlin clark,15,9,24
401857014,20260622,monique billings,3,11,14
401857014,20260622,myisha hines-allen,3,0,3
401857014,20260622,raven johnson,2,2,4
401857014,20260622,aliyah boston,2,6,8
401857014,20260622,lexi held,4,0,4
401857014,20260622,valeriane ayayi,0,9,9
401857014,20260622,sophie cunningham,0,2,2
401857014,20260622,shay ciezki,0,3,3
401857014,20260622,makayla timpson,0,1,1
401857015,20260622,dominique malonga,10,27,37
401857015,20260622,jessica shepard,8,6,14
401857015,20260622,awak kuier,6,0,6
401857015,20260622,paige bueckers,8,19,27
401857015,20260622,zia cooke,12,6,18
401857015,20260622,azzi fudd,7,19,26
401857015,20260622,awa fam,4,14,18
401857015,20260622,taina mair,2,0,2
401857015,20260622,maddy siegrist,2,5,7
401857015,20260622,aziaha james,5,13,18
401857015,20260622,flau'jae johnson,9,2,11
401857015,20260622,arike ogunbowale,4,0,4
401857015,20260622,natisha hiedeman,5,16,21
401857015,20260622,katie lou samuelson,0,3,3
401857015,20260622,li yueru,0,10,10
