game_id,matchup_diff,margin,season
401537457,0.0,3.0,2023
401537458,0.0,5.0,2023
401537459,0.7332694601645947,25.0,2023
401535138,0.0,-6.0,2023
401537460,0.0,6.0,2023
401537461,2.846720740564816,12.0,2023
401535139,1.3462944015895244,-19.0,2023
401525954,0.24603116624543975,-8.0,2023
401537462,-7.813276620533834,7.0,2023
401545052,-1.1273701393145197,7.0,2023
401537464,-9.07390582143017,-17.0,2023
401507130,-7.335524822277819,-9.0,2023
401507131,1.1555441009529956,16.0,2023
401507132,1.2730284564814587,-11.0,2023
401507133,7.080237866627232,23.0,2023
401507134,-3.200880794254256,-41.0,2023
401507135,2.9153340001347265,7.0,2023
401507136,5.02097267121988,6.0,2023
401507137,0.1613848114563879,17.0,2023
401507138,1.8104778143964555,-6.0,2023
401507139,-5.971481411486372,-7.0,2023
401507140,5.752467685445012,-6.0,2023
401507141,2.38027137901382,-9.0,2023
401507142,3.1115513081740995,9.0,2023
401507143,1.8857217775003312,-2.0,2023
401507144,-4.286959045714985,-4.0,2023
401507145,-3.5558484806605617,16.0,2023
401507146,4.725068278243327,28.0,2023
401507147,0.24540490992123676,-3.0,2023
401507148,4.843667732748164,6.0,2023
401507149,5.867509639139666,21.0,2023
401507150,-7.7528252055557125,18.0,2023
401507151,4.233010139984929,3.0,2023
401507152,-0.02785934111050492,5.0,2023
401507153,-12.151792665124892,-8.0,2023
401507154,-2.456654062562408,-5.0,2023
401507155,3.620246066555536,1.0,2023
401507156,-4.888504000851658,-5.0,2023
401507157,-1.2014809417815784,-1.0,2023
401507158,0.3954110514183884,-6.0,2023
401507159,3.5828017681871303,-2.0,2023
401507160,10.57523697492901,7.0,2023
401507161,4.881176258026471,6.0,2023
401507162,-0.4039312464504098,-4.0,2023
401507163,-5.348711185228036,-4.0,2023
401507164,1.3912087357421434,-6.0,2023
401507165,1.2854308181130973,5.0,2023
401507166,-7.317787171301863,3.0,2023
401507168,-5.4225799774669365,5.0,2023
401507169,2.7619791514312317,17.0,2023
401507170,0.04635034322554088,-23.0,2023
401507171,-4.992353143309712,13.0,2023
401507172,1.157078728752545,-2.0,2023
401507173,1.0395108839240466,15.0,2023
401507174,-5.263946390388624,-7.0,2023
401507175,-1.0299781269658617,9.0,2023
401507176,-3.931215649254143,13.0,2023
401507177,-1.5138276343452173,-12.0,2023
401507178,-2.2216097844615836,-3.0,2023
401507179,-4.298160283998575,-6.0,2023
401507180,-3.8078177791265877,5.0,2023
401507181,-0.8463226232448615,21.0,2023
401507182,0.06790437047857933,-7.0,2023
401507183,5.650548846435206,-14.0,2023
401507184,-4.3177562854075955,-18.0,2023
401507185,0.07067766578240287,-4.0,2023
401507186,-0.5792665641412851,-2.0,2023
401507187,-0.3749843102864667,33.0,2023
401507188,-1.0787342748013045,19.0,2023
401507189,4.051696635464561,-5.0,2023
401507190,0.6049987894651498,-6.0,2023
401507191,0.03589421546856997,18.0,2023
401507192,1.4997759323347526,8.0,2023
401507193,-2.1068623595960556,-6.0,2023
401507194,-0.28062818422791536,-9.0,2023
401507195,-0.5715030489061664,31.0,2023
401507196,-7.106479611544973,12.0,2023
401507197,1.5135970456106798,-6.0,2023
401507198,-6.85068983253775,-6.0,2023
401507199,-3.733890483911268,-20.0,2023
401507200,-1.0506624656535328,-21.0,2023
401507201,-1.670726627086831,-21.0,2023
401507202,-0.5858148338065949,-12.0,2023
401507203,3.4051914899502895,-30.0,2023
401507204,5.4722541988115925,2.0,2023
401507205,1.9891484911724886,13.0,2023
401507206,-1.6837127220561858,23.0,2023
401507207,6.060403865540877,24.0,2023
401507208,-3.0901798985641795,1.0,2023
401507209,3.615829347855338,10.0,2023
401507210,1.2149744444224309,8.0,2023
401507211,5.3844267063439055,-8.0,2023
401507212,3.571738616112647,11.0,2023
401507213,-0.8895806197424032,-15.0,2023
401507214,-3.791326383026197,17.0,2023
401507215,2.0140645177821748,23.0,2023
401507216,1.901633189130959,17.0,2023
401507217,-4.9465917603594285,22.0,2023
401507218,-4.226831426969235,-2.0,2023
401507219,-4.91660475998492,5.0,2023
401507220,-2.0598760051554326,8.0,2023
401507221,-2.0033807035339377,18.0,2023
401507222,-2.204978202693867,-10.0,2023
401507223,-1.5984558765712884,28.0,2023
401507224,0.014022870051303649,-2.0,2023
401507225,-4.39564604303443,17.0,2023
401507226,-4.0594950307609095,-15.0,2023
401507227,2.364982260849918,4.0,2023
401507228,0.508530846350014,7.0,2023
401507229,0.4410395333760726,7.0,2023
401507230,0.17575243679981734,-11.0,2023
401507231,7.818521921142926,20.0,2023
401507232,3.9332592775657993,8.0,2023
401507233,1.5066391144536067,-14.0,2023
401507234,-0.29526053561591575,2.0,2023
401507235,2.7695124107671756,11.0,2023
401507236,4.500181679370071,4.0,2023
401507237,3.8470834631476762,8.0,2023
401507238,-1.810414050931159,-1.0,2023
401507239,-0.46264895188785005,6.0,2023
401507240,-0.7059994054878325,-24.0,2023
401507241,0.10308074299492809,-11.0,2023
401507242,4.145649110008865,7.0,2023
401507243,2.2913314571913217,26.0,2023
401507244,-1.218710630168951,-8.0,2023
401507245,-3.2269086569209495,-12.0,2023
401507246,-2.516223430286824,-40.0,2023
401507247,5.491848353072335,10.0,2023
401507248,-2.214027797230993,-19.0,2023
401558893,0.0,-16.0,2023
401507249,3.2814086032997025,9.0,2023
401507250,-5.132860976583322,6.0,2023
401507251,-0.48199809560848705,-6.0,2023
401507252,-0.6147020879299204,-10.0,2023
401507253,0.3847352500433707,11.0,2023
401507254,-0.6921462774006084,3.0,2023
401507255,-0.7558990507690908,18.0,2023
401507256,-4.944696357013573,-16.0,2023
401507257,-1.1387417421977375,-9.0,2023
401507258,0.006106418992854135,-8.0,2023
401507259,-1.9304316487376538,-15.0,2023
401507260,2.6985208120851274,14.0,2023
401507261,-3.0771303900951414,-17.0,2023
401507262,0.9280593610667325,18.0,2023
401507263,-1.9855132007439829,15.0,2023
401507264,2.4570831609244013,13.0,2023
401507265,3.315602139536791,4.0,2023
401507266,-1.851174508945471,-12.0,2023
401507267,-2.6223218642761728,-5.0,2023
401507268,-1.2494284250980725,1.0,2023
401507269,-1.0373085899211052,5.0,2023
401507270,-1.142370673625158,13.0,2023
401507271,-3.10919854003367,11.0,2023
401507272,0.5523825611922327,-9.0,2023
401507273,1.229965070324391,28.0,2023
401558197,3.2643187648193743,-5.0,2023
401507274,4.608679416128046,-4.0,2023
401507275,4.64953961415687,7.0,2023
401507276,-0.6147358437701967,-23.0,2023
401507277,1.4293056815667857,19.0,2023
401507278,-1.808065219240833,13.0,2023
401507279,-1.3898045279043145,-8.0,2023
401507280,1.4973109458250107,10.0,2023
401507281,0.07011292850407491,1.0,2023
401507282,-3.767806225961543,21.0,2023
401507283,-2.1899018815161777,-7.0,2023
401507284,0.4258067106401825,-11.0,2023
401507285,-4.108935471121551,20.0,2023
401507286,-3.165500762887441,-16.0,2023
401507287,-1.427161904316268,2.0,2023
401507288,2.307275304721889,-15.0,2023
401507289,-1.0789687050778918,-10.0,2023
401507290,-1.934959905245916,-6.0,2023
401507291,3.7200570110684303,9.0,2023
401507292,1.6461279398755662,38.0,2023
401507293,-0.9719642294562227,-8.0,2023
401507294,0.7878125489024956,-8.0,2023
401507295,-0.9595115168188857,-12.0,2023
401507296,-0.41112260446574544,-7.0,2023
401507297,-2.4379658772963886,-9.0,2023
401507298,-0.5796902742332073,-20.0,2023
401507299,1.5508929046639548,19.0,2023
401507300,-2.807202341322803,18.0,2023
401507301,-3.2080809202799543,6.0,2023
401507302,-1.2359757010068315,1.0,2023
401507303,4.962577561546956,16.0,2023
401507304,4.2194203276956035,24.0,2023
401507305,-4.513767587551263,11.0,2023
401507306,-2.6502925689519508,10.0,2023
401507307,-2.764893866990404,7.0,2023
401507308,2.103042306862312,10.0,2023
401507309,-6.330751565424249,-11.0,2023
401507310,-3.4951214624268285,21.0,2023
401507376,-3.7492591755517735,-19.0,2023
401507311,-5.241740462599311,13.0,2023
401507312,2.2711790756735946,-20.0,2023
401507313,1.5883733599041903,-4.0,2023
401507314,4.647849407973631,11.0,2023
401507315,-7.007821538598881,-22.0,2023
401507316,2.154467102228075,-8.0,2023
401507317,2.1469070071517162,-6.0,2023
401507318,-2.578101660862267,-13.0,2023
401507319,-2.466859356240442,-6.0,2023
401507320,1.3412740144501876,-10.0,2023
401507321,-1.40896331742869,-14.0,2023
401507322,4.029807255012488,-12.0,2023
401507323,-5.6484111710485685,-4.0,2023
401507324,-4.317904864879981,23.0,2023
401507325,1.2330199904302328,5.0,2023
401507326,1.9605752892114223,29.0,2023
401507327,-2.4895307509606432,-5.0,2023
401507328,-3.8142022247559177,4.0,2023
401507329,-0.09209469717276897,-7.0,2023
401507330,-2.1504013053921383,-9.0,2023
401507331,1.8786939690590647,-5.0,2023
401507332,-3.6165518660930664,16.0,2023
401507333,-2.2676281695898375,-35.0,2023
401507334,1.403375854389383,15.0,2023
401507335,-4.1491442064464525,3.0,2023
401507336,0.05846361336886208,-3.0,2023
401507337,1.9939150407195003,-5.0,2023
401507338,5.2376456549570705,9.0,2023
401507339,4.279350800259701,18.0,2023
401507340,-2.382969145434267,11.0,2023
401507341,1.203699620668724,-1.0,2023
401507342,4.099184448347364,10.0,2023
401507343,1.7221422982620247,9.0,2023
401507344,-1.456861714754223,-11.0,2023
401507345,2.1216271343726643,-10.0,2023
401507346,1.8190265351934096,31.0,2023
401507347,-1.1207204196104352,6.0,2023
401507348,-2.7257177143936495,26.0,2023
401507349,-4.723460799980685,-17.0,2023
401507350,-1.481419747928383,-13.0,2023
401507351,3.5617357231388356,13.0,2023
401507352,2.668858955960312,8.0,2023
401507353,0.7269190918468618,14.0,2023
401507354,-1.400331005513296,-27.0,2023
401507355,-7.966807585866537,-1.0,2023
401507356,-1.045017037481811,-23.0,2023
401507357,-1.587510245194648,11.0,2023
401507358,3.0926128929306174,7.0,2023
401507359,1.7197299145336014,17.0,2023
401507360,-3.039363778957739,-5.0,2023
401507361,-1.0904093373942054,5.0,2023
401507362,-5.472140986043124,15.0,2023
401507363,-3.7309949900905606,-21.0,2023
401507364,5.219347934828402,-17.0,2023
401507365,2.338495349310899,-11.0,2023
401507366,-3.432616085612578,15.0,2023
401507367,5.159596449639742,-2.0,2023
401507368,4.845315052126544,15.0,2023
401507369,1.2532391037816875,-2.0,2023
401578549,-0.7971539151922115,30.0,2023
401578550,-0.4341748914552992,28.0,2023
401578551,3.4982765824091784,15.0,2023
401578552,-4.380814638473135,12.0,2023
401578553,0.6300734703129094,-7.0,2023
401578554,0.4393154618520255,22.0,2023
401578555,2.6255575553396104,5.0,2023
401578556,-3.9650646875746873,27.0,2023
401578557,0.16415296992939932,-15.0,2023
401578561,1.7796079963271878,-15.0,2023
401578562,4.894568006607079,14.0,2023
401578563,0.6842641386388209,7.0,2023
401578564,5.219416763629478,7.0,2023
401578565,-0.02019056399355068,-11.0,2023
401578566,-5.819285771133119,-3.0,2023
401578567,-0.250471031398358,-3.0,2023
401578571,1.5258856052638186,17.0,2023
401578572,2.0637677079836623,28.0,2023
401578573,-3.6458761796755943,14.0,2023
401578574,-1.970583137246889,-1.0,2023
401649378,-1.9241546514771897,11.0,2024
401653060,-1.8107838483109198,3.0,2024
401647556,2.2134499377888117,-5.0,2024
401653631,-0.2688988020998471,3.0,2024
401649379,-0.9521598388729696,48.0,2024
401649380,4.2367839624585875,26.0,2024
401653632,-0.39556690487118407,-6.0,2024
401649560,1.0154565180454145,-3.0,2024
401653633,-2.4350988488700884,3.0,2024
401653634,-3.569622835551465,-13.0,2024
401653736,3.4018991555024023,52.0,2024
401620178,-1.8062808343840369,-5.0,2024
401620219,0.78208312855476,21.0,2024
401620220,8.99273122199218,9.0,2024
401620221,2.936950071296331,-13.0,2024
401620222,-3.466650135630302,8.0,2024
401620223,-2.145052373206358,-11.0,2024
401620224,-2.380598452117501,-36.0,2024
401620225,1.7917497320650946,7.0,2024
401620226,-2.279991079702393,9.0,2024
401620227,2.676553095245459,11.0,2024
401620228,5.33156702090338,7.0,2024
401620229,-2.9759131131922505,-9.0,2024
401620230,-5.078889955025403,3.0,2024
401620231,-2.4437445991336286,-9.0,2024
401620232,-1.322170969629689,-4.0,2024
401620233,-0.2805247651456231,11.0,2024
401620234,1.8754835519870516,5.0,2024
401620235,6.230401610408622,-10.0,2024
401620236,0.17174756076668518,2.0,2024
401620237,3.5663739757490083,2.0,2024
401620238,-0.35570242984111455,1.0,2024
401620239,-0.2760143999921467,-9.0,2024
401620240,-2.4218685528216097,3.0,2024
401620241,-0.6246285782587564,-5.0,2024
401620242,-1.6051810479158466,17.0,2024
401620243,2.5059473459869133,-4.0,2024
401620244,3.235066800282475,19.0,2024
401620245,4.022094673959284,32.0,2024
401620246,-1.7707084370486084,-15.0,2024
401620247,1.371239439934055,-13.0,2024
401620248,-0.9400500576320014,-1.0,2024
401620249,2.642066526910833,23.0,2024
401620250,-0.4283660264942699,-6.0,2024
401620251,-1.352722553765642,-9.0,2024
401620252,3.178104922727626,3.0,2024
401620253,-4.201003205375896,-6.0,2024
401620254,-1.4229172573183733,-14.0,2024
401620255,-5.1487181199316545,-15.0,2024
401620256,2.428553194591854,10.0,2024
401620257,-0.00828495122688877,4.0,2024
401620258,1.4724123322729197,2.0,2024
401620259,2.627638798492284,11.0,2024
401620260,1.9542429984304042,24.0,2024
401620261,-5.067606915935159,1.0,2024
401620262,1.6394826290571833,-19.0,2024
401620263,2.959360847581992,36.0,2024
401620264,0.8903059763528742,11.0,2024
401620265,-2.8494861766767983,19.0,2024
401620266,5.9462436236929035,17.0,2024
401620267,2.0941178704458245,-13.0,2024
401620268,4.606357354525119,18.0,2024
401620269,-2.992046814851322,-14.0,2024
401620270,0.003491331008210724,-24.0,2024
401620271,-6.430063971750403,-8.0,2024
401620272,0.10579323980928512,-17.0,2024
401620273,1.218441637328683,-2.0,2024
401620274,-0.7861274973955257,-13.0,2024
401620275,-0.25402834141656827,9.0,2024
401620276,-4.242106879154502,1.0,2024
401620277,1.195978100178098,-7.0,2024
401620278,0.546950589518687,-9.0,2024
401620279,5.0373151312466184,5.0,2024
401620280,0.9760851815985669,-7.0,2024
401620281,-2.3556535150970657,19.0,2024
401620282,-2.530971099401593,4.0,2024
401620283,5.971336366224051,17.0,2024
401620284,5.47344862356009,-19.0,2024
401620285,-1.233286079002037,-14.0,2024
401620286,3.5978418451743077,16.0,2024
401620287,-0.2950796537649407,-8.0,2024
401620288,-4.580080523647785,7.0,2024
401620289,-4.546428107214253,-8.0,2024
401620290,-1.7763637357120976,-4.0,2024
401620291,-4.828838004848854,2.0,2024
401620292,2.570957273245777,5.0,2024
401620293,-4.065167909174433,-18.0,2024
401620294,-2.8113020060326264,-8.0,2024
401620295,-5.456502629638885,9.0,2024
401620296,-5.513271359409922,8.0,2024
401620297,1.4607263891838873,13.0,2024
401620298,2.7330789302940195,12.0,2024
401620299,3.1614630334090514,9.0,2024
401620300,-3.1717008751424407,6.0,2024
401620301,-1.9263192098256456,7.0,2024
401620302,-0.8938819235589528,13.0,2024
401620303,-3.5581898762797306,11.0,2024
401620304,1.7802872605508946,11.0,2024
401620305,1.504407134925418,13.0,2024
401620306,6.324128277127105,-12.0,2024
401620307,-3.559602917360147,11.0,2024
401620308,-2.4085802910293608,28.0,2024
401620309,1.29901286815103,10.0,2024
401620310,4.395031339009719,13.0,2024
401620311,2.7589320208302404,-21.0,2024
401620312,-0.9067701010965796,8.0,2024
401620313,3.69506572592103,1.0,2024
401620314,-0.9489336579633216,11.0,2024
401677672,-3.632220059259079,-5.0,2024
401620315,-4.813430517418987,6.0,2024
401620316,-5.10498379668818,-3.0,2024
401620317,1.7515065257985505,-12.0,2024
401620318,5.352986756609896,12.0,2024
401620319,-0.5573581703063708,-4.0,2024
401620320,0.24987062374925428,14.0,2024
401620321,-0.8633520271608661,-11.0,2024
401620322,4.654152282515349,21.0,2024
401620323,-1.9018827208838036,6.0,2024
401620324,-1.7174403425971136,-8.0,2024
401620325,0.8201846606083074,-6.0,2024
401620326,-2.904467849352758,-11.0,2024
401620327,4.0676529461224495,24.0,2024
401620328,-4.218829697356136,9.0,2024
401620329,1.1541914780551865,-8.0,2024
401620330,1.1283613972024464,19.0,2024
401620331,-0.8534229695087805,-2.0,2024
401620332,0.07434759134877122,-8.0,2024
401620333,2.3199484637847068,-5.0,2024
401620334,1.7747318707655153,21.0,2024
401620335,-5.1486492291821495,3.0,2024
401620336,-2.9864640539063387,5.0,2024
401620337,1.5115813422032303,-4.0,2024
401620338,-2.0999198038308955,5.0,2024
401620339,7.665701647281651,7.0,2024
401620340,-1.409169931710844,13.0,2024
401620341,4.682789761075969,19.0,2024
401620342,0.6394131004607373,13.0,2024
401620343,0.07617241595067581,-6.0,2024
401620344,-6.435533489443495,-15.0,2024
401620345,1.2219682674047794,-3.0,2024
401620346,0.9722161581983084,-5.0,2024
401620347,-0.42670522936649435,9.0,2024
401620348,1.6491302649036221,-5.0,2024
401620349,2.1180309196317593,16.0,2024
401620350,-1.641320774960397,15.0,2024
401620351,0.8109365310783632,-14.0,2024
401620352,0.661545323135281,9.0,2024
401620353,-0.9753493811360432,28.0,2024
401620354,0.8274410793992053,-14.0,2024
401620355,-2.627839366716712,-6.0,2024
401620356,3.4387896904574022,27.0,2024
401620357,-4.422529936717755,-12.0,2024
401620358,2.3603887180356162,11.0,2024
401620359,4.803464292736484,-7.0,2024
401620360,-0.806997929302971,-9.0,2024
401620361,-5.911921791370023,-6.0,2024
401620362,-1.7596127793904386,8.0,2024
401620363,-0.39230048871090095,-8.0,2024
401620364,1.6027439556496468,7.0,2024
401620365,-3.270891987190007,8.0,2024
401620458,0.0,8.0,2024
401620366,5.63266859454029,-20.0,2024
401620367,6.425584339311147,11.0,2024
401620368,-3.764789642337152,-35.0,2024
401620369,-1.9993209466523285,2.0,2024
401620370,0.2011101587926778,9.0,2024
401620371,-5.52551680318243,-18.0,2024
401620372,-6.421942196289121,-16.0,2024
401620373,-1.123663620485417,-12.0,2024
401620374,-2.8877984904966096,-4.0,2024
401620375,0.9817000796613279,12.0,2024
401620376,4.203067611971473,16.0,2024
401620377,-5.400412137756828,17.0,2024
401620378,-3.8650754767370428,18.0,2024
401620379,4.222635956133023,8.0,2024
401620380,7.471913290973024,20.0,2024
401620381,-6.4835876183140115,-6.0,2024
401620382,4.842801176992783,9.0,2024
401620383,-2.1896318893485742,-11.0,2024
401620384,6.950268461424109,8.0,2024
401620385,4.828008077020904,-2.0,2024
401620386,0.7971675324045139,2.0,2024
401620387,-0.7803925114458172,6.0,2024
401620388,3.409790038569237,13.0,2024
401620389,1.1855717636102747,-8.0,2024
401620390,4.129758811338361,10.0,2024
401620391,2.912110110598457,-2.0,2024
401620392,-1.7662504760282696,3.0,2024
401620393,5.166873217152059,-5.0,2024
401620394,-3.2888710199339712,-14.0,2024
401620395,5.767395469654394,-2.0,2024
401620396,-4.46406493855447,3.0,2024
401620397,-3.248630303589681,4.0,2024
401620398,5.100137719791229,-4.0,2024
401620399,-6.61006565115014,6.0,2024
401620400,-3.1993973285539576,-13.0,2024
401620401,-1.2395471352326877,4.0,2024
401620402,3.250128550163602,-19.0,2024
401620403,-7.550812186337,18.0,2024
401620404,-4.227021334949161,11.0,2024
401620405,-0.14981191396501625,-13.0,2024
401620406,-4.081814928441518,-11.0,2024
401620407,-0.9351372181541786,7.0,2024
401620408,0.7303485466053157,5.0,2024
401620409,-2.131866832843497,-7.0,2024
401620410,-6.232968304296566,-18.0,2024
401620411,0.21474388520842447,-18.0,2024
401620412,-0.3157117668189711,-7.0,2024
401620413,-0.7148481393513171,-4.0,2024
401620414,-2.920672566272205,19.0,2024
401620415,-5.692364150234942,8.0,2024
401620416,1.8500327505086387,7.0,2024
401620417,1.8760649198478907,7.0,2024
401620418,1.888997335145043,-13.0,2024
401620419,7.302542476756194,11.0,2024
401620420,0.9338730005798317,-5.0,2024
401620421,-4.197917629907882,-11.0,2024
401620422,3.9127030905179336,14.0,2024
401620423,2.7389112964225872,24.0,2024
401620424,-4.616284483988254,-7.0,2024
401620425,-3.635779969318774,4.0,2024
401620426,2.805695484124251,4.0,2024
401620427,5.321524551933532,15.0,2024
401620428,-4.593482786614716,-12.0,2024
401620429,-1.469376117256001,-12.0,2024
401620430,-6.381563807132737,-14.0,2024
401620431,-4.074387073655841,-20.0,2024
401620432,-1.3197300368889409,-11.0,2024
401620433,4.477223653602891,-31.0,2024
401620434,-4.759597777817098,-8.0,2024
401620435,-7.1960409567179795,-32.0,2024
401620436,1.7168810451583545,-3.0,2024
401620437,-1.9711208991317242,-4.0,2024
401620438,-6.189790319899148,-2.0,2024
401620439,1.6109338733445064,17.0,2024
401620440,-3.240081401935498,-19.0,2024
401620441,4.906249433864175,1.0,2024
401620442,-1.046019459015104,-9.0,2024
401620443,-0.5530966966419636,-3.0,2024
401620444,3.959904822340467,-5.0,2024
401620445,-0.5715993984972305,13.0,2024
401620446,4.609587303831862,3.0,2024
401620447,-2.9241309596758653,-2.0,2024
401620448,-0.5050034422638829,-16.0,2024
401620449,1.944510140332243,16.0,2024
401620450,-0.5220405025279571,-4.0,2024
401620451,1.3267892622620314,-13.0,2024
401620452,1.006537762512338,33.0,2024
401620453,-0.04828702112856975,-11.0,2024
401620454,3.9444169273515093,1.0,2024
